"YEAR","WEEK","TOTAL.SPECIMENS","A..H3.","A..2009.H1N1.","A..Subtyping.not.Performed.","B","H3N2v","BVic","BYam","date"
2015,40,1139,65,4,2,10,0,0,1,2015-10-05
2015,41,1152,41,5,2,7,0,3,0,2015-10-12
2015,42,1198,50,10,1,8,0,3,2,2015-10-19
2015,43,1244,31,9,4,9,0,1,4,2015-10-26
2015,44,1465,23,4,4,9,0,1,4,2015-11-02
2015,45,1393,34,11,1,10,0,4,2,2015-11-09
2015,46,1458,42,17,1,4,0,0,4,2015-11-16
2015,47,1157,24,17,0,4,0,3,9,2015-11-23
2015,48,1550,36,27,3,9,0,3,12,2015-11-30
2015,49,1518,37,38,3,11,0,2,11,2015-12-07
2015,50,1475,39,69,0,10,0,4,19,2015-12-14
2015,51,1245,33,89,1,12,0,3,28,2015-12-21
2015,52,1485,56,146,1,13,0,9,35,2015-12-28
2016,1,1841,68,232,2,14,0,12,52,2016-01-04
2016,2,1748,89,256,5,47,0,23,60,2016-01-11
2016,3,1946,100,361,13,45,0,25,83,2016-01-18
2016,4,2568,160,526,15,97,0,28,104,2016-01-25
2016,5,2727,171,672,13,98,0,62,143,2016-02-01
2016,6,3202,236,891,17,161,0,71,206,2016-02-08
2016,7,3898,256,1340,19,179,0,103,309,2016-02-15
2016,8,4551,232,1672,28,215,0,156,383,2016-02-22
2016,9,4687,313,1886,32,211,0,143,347,2016-02-29
2016,10,5095,313,2173,47,246,0,162,333,2016-03-07
2016,11,4111,213,1514,24,185,0,154,278,2016-03-14
2016,12,3357,198,1058,19,185,0,117,207,2016-03-21
2016,13,3071,180,807,33,208,0,127,211,2016-03-28
2016,14,2403,135,534,33,173,0,106,163,2016-04-04
2016,15,2090,117,383,16,148,0,88,162,2016-04-11
2016,16,1816,127,276,16,158,0,86,163,2016-04-18
2016,17,1491,98,167,5,94,0,78,119,2016-04-25
2016,18,1125,59,77,2,80,0,53,82,2016-05-02
2016,19,1019,62,53,2,53,0,36,71,2016-05-09
2016,20,816,77,35,4,44,0,14,50,2016-05-16
2016,21,639,44,16,2,30,0,22,32,2016-05-23
2016,22,482,13,4,1,24,0,14,35,2016-05-30
2016,23,464,15,5,1,14,0,6,17,2016-06-06
2016,24,424,18,7,0,6,0,6,10,2016-06-13
2016,25,320,22,5,0,10,0,9,11,2016-06-20
2016,26,325,18,3,3,4,0,6,9,2016-06-27
2016,27,271,18,2,0,5,0,5,9,2016-07-04
2016,28,291,21,1,1,3,0,2,11,2016-07-11
2016,29,297,18,2,1,4,0,0,10,2016-07-18
2016,30,298,38,2,0,2,1,2,10,2016-07-25
2016,31,351,45,1,2,0,3,1,4,2016-08-01
2016,32,351,28,6,0,1,10,3,12,2016-08-08
2016,33,376,29,1,0,3,4,1,7,2016-08-15
2016,34,364,28,5,0,2,0,2,6,2016-08-22
2016,35,408,33,7,0,5,0,4,2,2016-08-29
2016,36,400,45,3,0,6,0,1,3,2016-09-05
2016,37,553,55,8,2,10,0,4,6,2016-09-12
2016,38,622,77,6,0,8,0,3,5,2016-09-19
2016,39,696,73,5,1,5,0,11,0,2016-09-26
2016,40,898,87,9,0,1,0,5,4,2016-10-03
2016,41,970,81,11,0,3,0,7,6,2016-10-10
2016,42,1140,134,12,2,1,0,8,10,2016-10-17
2016,43,1168,130,13,1,6,0,3,3,2016-10-24
2016,44,1296,122,12,3,3,0,10,7,2016-10-31
2016,45,1275,155,5,1,5,0,6,1,2016-11-07
2016,46,1351,189,9,2,13,0,7,1,2016-11-14
2016,47,1098,164,5,14,10,0,4,3,2016-11-21
2016,48,1713,318,13,11,18,0,17,5,2016-11-28
2016,49,1880,479,14,3,3,0,20,7,2016-12-05
2016,50,2244,750,18,9,16,0,27,18,2016-12-12
2016,51,2505,1016,29,11,16,0,38,28,2016-12-19
2016,52,3287,1676,32,31,13,0,59,37,2016-12-26
2017,1,3932,2067,53,13,19,0,47,60,2017-01-02
2017,2,4348,2210,49,30,25,0,49,76,2017-01-09
2017,3,4278,2253,57,24,26,0,69,104,2017-01-16
2017,4,4568,2431,47,29,30,0,71,123,2017-01-23
2017,5,5086,2596,51,30,50,0,96,182,2017-01-30
2017,6,5521,2975,71,23,47,0,126,240,2017-02-06
2017,7,5335,2617,68,17,104,0,152,300,2017-02-13
2017,8,5065,2364,87,12,89,0,159,357,2017-02-20
2017,9,3995,1492,54,13,102,0,149,358,2017-02-27
2017,10,3625,1256,50,15,107,0,138,389,2017-03-06
2017,11,3238,909,28,11,124,0,141,440,2017-03-13
2017,12,3212,843,31,4,124,0,193,523,2017-03-20
2017,13,3049,655,27,3,218,0,143,576,2017-03-27
2017,14,2308,374,17,4,133,0,117,450,2017-04-03
2017,15,1719,221,5,1,81,0,66,383,2017-04-10
2017,16,1549,144,11,2,81,0,54,250,2017-04-17
2017,17,1304,133,7,2,49,0,51,181,2017-04-24
2017,18,1044,83,5,2,41,0,31,131,2017-05-01
2017,19,889,97,3,2,36,0,38,117,2017-05-08
2017,20,788,63,5,1,33,0,33,114,2017-05-15
2017,21,640,41,6,0,23,0,26,80,2017-05-22
2017,22,550,39,1,0,17,0,51,60,2017-05-29
2017,23,457,33,5,0,19,0,22,63,2017-06-05
2017,24,398,43,8,1,9,0,11,45,2017-06-12
2017,25,388,40,5,0,8,0,11,31,2017-06-19
2017,26,361,39,5,1,7,0,4,21,2017-06-26
2017,27,295,29,10,0,4,0,7,7,2017-07-03
2017,28,347,31,4,0,11,2,5,9,2017-07-10
2017,29,354,26,8,0,9,9,0,7,2017-07-17
2017,30,367,31,7,4,3,0,1,21,2017-07-24
2017,31,385,41,8,0,3,5,0,8,2017-07-31
2017,32,373,42,6,1,7,1,0,20,2017-08-07
2017,33,353,32,5,3,1,0,0,9,2017-08-14
2017,34,410,54,6,2,10,0,1,9,2017-08-21
2017,35,486,64,18,1,7,0,0,0,2017-08-28
2017,36,469,105,12,2,3,0,0,13,2017-09-04
2017,37,719,109,8,0,14,0,2,17,2017-09-11
2017,38,830,101,2,3,10,17,1,18,2017-09-18
2017,39,961,119,10,1,3,24,0,10,2017-09-25
2017,40,1041,123,13,3,5,1,0,16,2017-10-02
2017,41,1079,143,14,8,6,0,4,13,2017-10-09
2017,42,1234,173,14,0,2,0,1,11,2017-10-16
2017,43,1473,180,26,24,13,0,1,21,2017-10-23
2017,44,1591,249,24,15,17,0,3,36,2017-10-30
2017,45,1554,315,29,1,12,0,4,33,2017-11-06
2017,46,1876,405,56,2,29,0,5,61,2017-11-13
2017,47,1611,490,41,2,10,0,5,60,2017-11-20
2017,48,2369,787,61,11,20,1,8,108,2017-11-27
2017,49,2785,1055,72,4,31,0,16,103,2017-12-04
2017,50,3558,1515,137,11,39,0,36,174,2017-12-11
2017,51,4815,2491,240,19,78,0,39,258,2017-12-18
2017,52,5424,2984,279,29,100,0,35,372,2017-12-25
2018,1,6410,3295,320,39,165,0,45,463,2018-01-01
2018,2,6919,3336,393,70,163,0,42,534,2018-01-08
2018,3,6293,2727,406,50,189,0,47,536,2018-01-15
2018,4,6923,2749,540,38,231,0,58,718,2018-01-22
2018,5,7056,2494,542,41,306,0,91,804,2018-01-29
2018,6,6492,2040,544,32,329,0,113,931,2018-02-05
2018,7,5508,1511,495,24,251,0,115,931,2018-02-12
2018,8,4546,1073,306,19,245,0,116,891,2018-02-19
2018,9,3580,588,246,12,204,0,88,699,2018-02-26
2018,10,3057,411,144,25,172,0,88,646,2018-03-05
2018,11,2529,277,188,25,174,0,70,542,2018-03-12
2018,12,2248,234,120,10,129,0,52,467,2018-03-19
2018,13,1965,220,132,8,107,0,62,455,2018-03-26
2018,14,1906,163,120,7,72,0,54,405,2018-04-02
2018,15,1481,102,101,2,54,0,40,297,2018-04-09
2018,16,1174,86,51,0,45,0,43,211,2018-04-16
2018,17,1028,53,56,1,53,0,28,138,2018-04-23
2018,18,831,31,40,2,23,0,14,137,2018-04-30
2018,19,599,20,16,0,8,0,6,68,2018-05-07
2018,20,464,10,16,0,10,0,6,27,2018-05-14
2018,21,344,6,18,0,8,0,4,20,2018-05-21
2018,22,265,5,8,0,2,0,2,11,2018-05-28
2018,23,286,3,7,0,3,0,3,9,2018-06-04
2018,24,283,3,6,0,2,0,3,8,2018-06-11
2018,25,213,3,1,0,0,1,3,6,2018-06-18
2018,26,197,6,2,0,0,0,0,1,2018-06-25
2018,27,131,5,9,0,1,0,0,6,2018-07-02
2018,28,176,9,8,0,1,0,2,3,2018-07-09
2018,29,174,5,15,0,3,0,2,4,2018-07-16
2018,30,243,3,9,4,0,0,2,0,2018-07-23
2018,31,185,10,7,3,0,0,0,1,2018-07-30
2018,32,164,8,6,5,1,0,0,2,2018-08-06
2018,33,181,9,5,6,1,0,0,2,2018-08-13
2018,34,259,20,17,6,1,0,0,1,2018-08-20
2018,35,258,6,10,0,0,0,0,2,2018-08-27
2018,36,351,17,17,0,1,0,0,1,2018-09-03
2018,37,446,14,29,0,0,0,1,5,2018-09-10
2018,38,535,17,22,2,2,0,1,2,2018-09-17
2018,39,561,13,20,0,0,0,0,3,2018-09-24
2018,40,801,11,29,8,0,0,7,11,2018-10-01
2018,41,918,11,52,8,5,0,3,5,2018-10-08
2018,42,1110,22,52,13,1,0,2,14,2018-10-15
2018,43,1113,35,76,3,3,0,0,13,2018-10-22
2018,44,1247,23,84,3,1,0,1,8,2018-10-29
2018,45,1339,27,117,15,5,0,4,7,2018-11-05
2018,46,1426,41,148,12,0,0,2,3,2018-11-12
2018,47,1129,54,215,10,1,0,2,5,2018-11-19
2018,48,1704,64,326,12,1,0,2,10,2018-11-26
2018,49,1728,90,361,14,7,0,3,7,2018-12-03
2018,50,2200,166,675,20,3,0,7,6,2018-12-10
2018,51,2674,248,1115,79,9,0,20,8,2018-12-17
2018,52,2568,274,1243,113,7,0,19,9,2018-12-24
2019,1,2901,305,1182,162,6,0,8,17,2019-01-07
2019,2,3287,233,1430,100,12,0,4,20,2019-01-14
2019,3,3330,367,1475,120,9,0,17,16,2019-01-21
2019,4,3553,513,1549,117,19,0,19,9,2019-01-28
2019,5,4166,807,1678,74,11,0,25,18,2019-02-04
2019,6,4895,1201,1878,77,18,0,18,11,2019-02-11
2019,7,4753,1305,1703,63,23,0,29,18,2019-02-18
2019,8,4787,1501,1481,79,57,0,28,12,2019-02-25
2019,9,4988,1783,1377,83,38,0,34,10,2019-03-04
2019,10,4834,1829,1292,70,57,0,42,27,2019-03-11
2019,11,4521,1826,1051,48,51,0,56,31,2019-03-18
2019,12,3838,1402,745,27,75,0,50,19,2019-03-25
2019,13,3010,1110,472,30,105,0,66,25,2019-04-01
2019,14,2646,887,336,21,96,0,70,20,2019-04-08
2019,15,2142,660,217,9,79,0,58,18,2019-04-15
2019,16,1494,354,130,7,25,0,50,19,2019-04-22
2019,17,1251,218,88,4,67,0,39,14,2019-04-29
2019,18,1043,158,65,6,13,0,40,11,2019-05-06
2019,19,847,94,45,14,22,0,41,9,2019-05-13
2019,20,803,82,43,3,11,0,40,7,2019-05-20
2019,21,553,67,29,4,3,0,27,3,2019-05-27
2019,22,571,55,23,4,20,0,25,11,2019-06-03
2019,23,502,54,25,4,19,0,32,1,2019-06-10
2019,24,438,57,21,7,6,0,19,2,2019-06-17
2019,25,394,52,19,2,9,0,13,0,2019-06-24
2019,26,387,48,21,2,4,0,12,3,2019-07-01
2019,27,363,41,29,3,3,0,13,1,2019-07-08
2019,28,401,42,10,1,2,0,9,1,2019-07-15
2019,29,323,55,12,4,1,0,10,0,2019-07-22
2019,30,296,29,19,2,3,0,11,0,2019-07-29
2019,31,336,30,14,2,1,0,10,2,2019-08-05
2019,32,295,33,7,0,1,0,16,0,2019-08-12
2019,33,344,34,20,3,0,0,38,0,2019-08-19
2019,34,356,38,19,1,2,0,32,0,2019-08-26
2019,35,371,34,14,4,6,0,29,0,2019-09-02
2019,36,453,54,16,9,1,0,29,1,2019-09-09
2019,37,595,69,12,14,2,0,44,2,2019-09-16
2019,38,770,59,27,10,5,0,46,0,2019-09-23
2019,39,798,60,18,18,7,0,49,0,2019-09-30
2019,40,987,57,25,21,7,0,56,1,2019-10-07
2019,41,1101,64,33,22,7,0,70,2,2019-10-14
2019,42,1256,82,36,24,13,0,77,3,2019-10-21
2019,43,1494,78,53,48,20,0,96,5,2019-10-28
2019,44,1597,61,52,83,39,0,120,5,2019-11-04
2019,45,2347,74,122,205,74,0,234,10,2019-11-11
2019,46,2208,58,149,146,89,0,330,10,2019-11-18
2019,47,2808,78,258,173,173,0,423,10,2019-11-25
2019,48,2359,83,369,92,141,0,500,10,2019-12-02
2019,49,3259,83,513,86,195,0,657,14,2019-12-09
2019,50,3504,78,620,41,311,0,807,15,2019-12-16
2019,51,4014,52,915,52,276,0,1110,16,2019-12-23
2019,52,4214,88,1210,27,348,0,1326,24,2019-12-30
2020,1,4240,101,1262,45,189,0,1275,23,2020-01-06
2020,2,4531,86,1338,34,223,0,1145,20,2020-01-13
2020,3,4932,73,1598,56,252,0,1244,12,2020-01-20
2020,4,5000,79,1769,37,256,0,1137,8,2020-01-27
2020,5,6124,92,2366,50,309,0,1073,8,2020-02-03
2020,6,5665,91,2355,64,288,0,875,5,2020-02-10
2020,7,5035,65,2052,129,280,0,744,10,2020-02-17
2020,8,4344,76,1752,119,169,0,564,9,2020-02-24
2020,9,3972,63,1667,50,141,0,454,8,2020-03-02
2020,10,4156,73,1612,65,132,0,352,8,2020-03-09
2020,11,3615,74,1138,52,93,0,197,3,2020-03-16
2020,12,2865,30,444,23,50,0,77,1,2020-03-23
2020,13,2150,7,100,8,34,0,20,2,2020-03-30
2020,14,1479,1,37,4,7,0,5,0,2020-04-06
2020,15,1024,0,28,3,4,0,0,0,2020-04-13
2020,16,887,0,19,0,3,0,2,0,2020-04-20
2020,17,826,0,26,0,4,0,0,0,2020-04-27
2020,18,750,0,23,1,2,0,1,0,2020-05-04
2020,19,661,1,26,0,2,0,0,0,2020-05-11
2020,20,688,0,24,0,3,0,0,0,2020-05-18
2020,21,555,0,0,1,0,0,0,0,2020-05-25
2020,22,533,0,2,1,1,0,0,0,2020-06-01
2020,23,362,0,0,0,2,0,0,0,2020-06-08
2020,24,351,0,1,1,3,0,1,0,2020-06-15
2020,25,401,0,0,0,0,0,0,0,2020-06-22
2020,26,215,0,0,3,0,0,0,0,2020-06-29
2020,27,201,0,0,0,0,1,0,0,2020-07-06
2020,28,265,0,0,1,1,0,0,0,2020-07-13
2020,29,258,0,0,0,0,0,0,0,2020-07-20
2020,30,260,0,0,2,0,0,0,0,2020-07-27
2020,31,209,0,0,0,0,0,0,0,2020-08-03
2020,32,186,0,0,0,0,0,0,0,2020-08-10
2020,33,133,0,0,0,1,0,0,0,2020-08-17
2020,34,221,0,0,0,0,0,0,0,2020-08-24
2020,35,2357,0,0,0,0,0,0,0,2020-08-31
2020,36,2577,0,0,2,1,0,0,0,2020-09-07
2020,37,159,1,0,0,0,0,0,0,2020-09-14
2020,38,217,0,0,1,0,0,0,0,2020-09-21
2020,39,2801,0,0,1,0,0,0,0,2020-09-28
2020,40,11625,0,0,3,2,0,0,0,2020-10-05
2020,41,12238,2,3,3,5,0,1,0,2020-10-12
2020,42,11400,1,0,4,5,0,0,0,2020-10-19
2020,43,15744,1,1,11,4,0,0,0,2020-10-26
2020,44,20424,1,0,7,13,0,1,2,2020-11-02
2020,45,26500,1,0,6,9,0,0,0,2020-11-09
2020,46,25765,4,3,6,5,0,0,1,2020-11-16
2020,47,19256,3,0,0,2,0,0,2,2020-11-23
2020,48,11230,0,2,6,2,0,1,0,2020-11-30
2020,49,17684,0,0,5,4,0,2,3,2020-12-07
2020,50,16500,3,3,8,1,0,2,0,2020-12-14
2020,51,15179,0,0,5,4,0,0,0,2020-12-21
2020,52,12475,0,0,2,2,0,0,0,2020-12-28
2020,53,11282,2,1,6,3,0,0,0,2021-01-04
2021,1,17564,2,0,6,3,0,1,0,2021-01-04
2021,2,15700,1,0,4,3,1,1,0,2021-01-11
2021,3,13900,1,0,2,1,0,0,0,2021-01-18
2021,4,13218,0,1,2,1,0,0,0,2021-01-25
2021,5,16294,0,0,4,3,0,0,0,2021-02-01
2021,6,17146,0,0,2,1,0,1,0,2021-02-08
2021,7,13415,0,0,3,1,0,0,1,2021-02-15
2021,8,16609,1,1,1,5,0,0,0,2021-02-22
2021,9,14811,0,0,2,0,0,0,0,2021-03-01
2021,10,16938,0,1,1,1,0,1,0,2021-03-08
2021,11,14622,1,0,4,2,0,0,0,2021-03-15
2021,12,14940,0,0,1,0,0,0,0,2021-03-22
2021,13,13875,0,0,5,1,0,0,0,2021-03-29
2021,14,14151,0,1,0,0,0,0,0,2021-04-05
2021,15,15543,1,1,3,2,0,0,0,2021-04-12
2021,16,12397,0,0,0,1,0,0,0,2021-04-19
2021,17,12801,0,0,1,0,0,0,0,2021-04-26
2021,18,10803,0,0,0,0,0,1,0,2021-05-03
2021,19,9396,0,0,0,0,0,0,0,2021-05-10
2021,20,10065,0,0,1,0,0,5,0,2021-05-17
2021,21,8870,0,0,0,0,0,0,0,2021-05-24
2021,22,6798,0,1,2,1,0,0,0,2021-05-31
2021,23,5627,0,0,2,0,0,0,0,2021-06-07
2021,24,5571,1,0,0,0,0,0,0,2021-06-14
2021,25,6290,0,1,0,0,0,1,0,2021-06-21
2021,26,7281,0,0,1,0,0,0,0,2021-06-28
2021,27,6687,1,1,2,1,0,0,0,2021-07-05
2021,28,8934,3,0,3,1,0,1,0,2021-07-12
2021,29,8550,2,0,0,0,0,0,0,2021-07-19
2021,30,9265,1,1,1,0,0,0,0,2021-07-26
2021,31,13519,2,0,3,0,0,0,0,2021-08-02
2021,32,16102,1,0,2,0,1,0,0,2021-08-09
2021,33,21728,3,0,2,1,0,0,0,2021-08-16
2021,34,24120,0,1,5,3,0,0,0,2021-08-23
2021,35,24979,0,1,2,1,0,1,0,2021-08-30
2021,36,20964,0,0,6,1,0,0,0,2021-09-06
2021,37,21209,6,1,3,0,0,4,0,2021-09-13
2021,38,19881,22,3,6,0,0,0,0,2021-09-20
2021,39,18072,38,0,2,1,0,1,1,2021-09-27
2021,40,19717,86,1,5,4,0,3,0,2021-10-04
2021,41,19250,93,0,2,8,1,2,0,2021-10-11
2021,42,24794,52,0,3,4,0,3,0,2021-10-18
2021,43,24959,50,0,7,3,0,8,0,2021-10-25
2021,44,24215,183,0,11,1,0,4,0,2021-11-01
2021,45,23094,213,0,48,3,0,1,0,2021-11-08
2021,46,23971,452,2,77,5,0,4,1,2021-11-15
2021,47,16622,526,1,60,4,0,2,0,2021-11-22
2021,48,25542,836,1,136,4,0,3,0,2021-11-29
2021,49,29962,952,0,241,1,0,2,0,2021-12-06
2021,50,32805,1097,0,316,4,0,0,0,2021-12-13
2021,51,33188,1022,0,287,3,0,0,0,2021-12-20
2021,52,43706,1016,0,506,6,0,0,0,2021-12-27
2022,1,66341,814,0,344,8,0,0,0,2022-01-03
2022,2,66684,635,0,393,2,0,0,0,2022-01-10
2022,3,49917,529,0,202,1,0,0,0,2022-01-17
2022,4,40883,403,0,189,5,0,2,0,2022-01-24
2022,5,27696,387,0,121,3,0,1,0,2022-01-31
2022,6,26692,488,0,147,2,0,0,0,2022-02-07
2022,7,22867,408,1,162,1,0,1,0,2022-02-14
2022,8,18155,371,0,128,2,0,0,0,2022-02-21
2022,9,17681,476,1,135,2,0,1,0,2022-02-28
2022,10,15973,489,0,109,0,0,1,0,2022-03-07
2022,11,13891,474,3,131,0,0,0,0,2022-03-14
2022,12,14380,603,0,98,1,0,0,0,2022-03-21
2022,13,13833,666,0,114,1,0,1,0,2022-03-28
2022,14,13517,615,0,96,1,0,1,0,2022-04-04
2022,15,13937,689,0,119,4,0,0,0,2022-04-11
2022,16,14154,703,3,125,3,0,0,0,2022-04-18
2022,17,14784,696,3,99,1,0,0,0,2022-04-25
2022,18,15465,741,3,92,1,0,0,0,2022-05-02
2022,19,15407,647,1,170,3,0,0,0,2022-05-09
2022,20,15694,623,4,149,1,0,0,0,2022-05-16
2022,21,15103,512,1,114,1,0,0,0,2022-05-23
2022,22,14157,472,1,101,1,0,0,0,2022-05-30
2022,23,15100,349,0,75,2,0,0,0,2022-06-06
2022,24,15901,307,0,46,3,0,0,0,2022-06-13
2022,25,17089,168,0,29,1,0,0,0,2022-06-20
2022,26,19211,76,1,25,1,0,0,0,2022-06-27
2022,27,18863,85,0,12,1,0,0,0,2022-07-04
2022,28,20102,115,0,11,1,0,0,0,2022-07-11
2022,29,21097,42,1,9,4,0,0,0,2022-07-18
2022,30,21459,31,0,15,3,0,0,0,2022-07-25
2022,31,18775,40,2,16,2,3,0,0,2022-08-01
2022,32,15390,84,1,7,2,0,0,0,2022-08-08
2022,33,20736,67,6,7,1,0,1,0,2022-08-15
2022,34,18609,77,11,7,0,0,2,0,2022-08-22
2022,35,16469,71,8,8,3,0,1,0,2022-08-29
2022,36,11581,72,8,11,0,1,0,0,2022-09-05
2022,37,11629,68,5,8,5,0,0,0,2022-09-12
2022,38,11300,110,17,10,7,0,3,0,2022-09-19
2022,39,9961,112,25,18,3,0,1,0,2022-09-26
2022,40,9129,239,39,19,3,0,5,0,2022-10-03
2022,41,8523,364,66,23,3,0,5,0,2022-10-10
2022,42,9405,449,114,33,4,1,6,0,2022-10-17
2022,43,9449,706,230,51,2,0,3,0,2022-10-24
2022,44,10311,917,316,175,4,0,5,0,2022-10-31
2022,45,9508,1195,323,192,1,0,2,0,2022-11-07
2022,46,11458,1557,443,339,4,0,2,0,2022-11-14
2022,47,9795,1844,461,365,1,0,2,0,2022-11-21
2022,48,12408,2086,646,661,1,0,3,0,2022-11-28
2022,49,11813,2013,548,585,2,0,4,0,2022-12-05
2022,50,11451,1729,535,549,1,0,4,0,2022-12-12
2022,51,9465,1199,456,480,3,0,6,0,2022-12-19
2022,52,8105,850,443,263,0,0,7,0,2022-12-26
2023,1,8704,822,398,227,2,0,12,0,2023-01-02
2023,2,8314,527,223,96,1,0,13,0,2023-01-09
2023,3,7494,324,210,66,4,0,12,0,2023-01-16
2023,4,6773,165,123,40,0,0,10,0,2023-01-23
2023,5,6156,118,121,24,2,0,18,0,2023-01-30
2023,6,7288,115,131,26,6,0,21,0,2023-02-06
2023,7,7334,69,85,18,3,0,26,0,2023-02-13
2023,8,6673,60,61,17,4,0,14,0,2023-02-20
2023,9,7123,53,75,13,8,0,28,0,2023-02-27
2023,10,6906,44,75,15,10,0,21,0,2023-03-06
2023,11,6185,28,59,8,9,0,25,0,2023-03-13
2023,12,6178,38,60,11,15,0,34,0,2023-03-20
2023,13,5096,17,57,16,10,0,41,0,2023-03-27
2023,14,5036,19,65,11,14,0,37,0,2023-04-03
2023,15,4982,6,47,9,11,0,38,0,2023-04-10
2023,16,4133,12,33,2,17,0,46,0,2023-04-17
2023,17,4106,18,43,2,12,0,50,0,2023-04-24
2023,18,3965,9,41,2,11,0,54,0,2023-05-01
2023,19,3630,4,50,2,9,0,68,0,2023-05-08
2023,20,3252,10,46,3,10,0,61,0,2023-05-15
2023,21,2971,3,43,5,15,0,44,0,2023-05-22
2023,22,2480,1,57,5,11,0,39,0,2023-05-29
2023,23,2696,5,67,3,13,0,58,0,2023-06-05
2023,24,2280,3,62,7,8,0,42,0,2023-06-12
2023,25,2351,5,68,4,6,0,36,0,2023-06-19
2023,26,2417,17,64,5,3,0,54,0,2023-06-26
2023,27,1828,1,61,4,4,0,33,0,2023-07-03
2023,28,2174,4,59,6,1,0,27,0,2023-07-10
2023,29,2112,7,67,1,2,1,16,0,2023-07-17
2023,30,1672,5,48,1,1,0,29,0,2023-07-24
2023,31,1476,6,74,6,1,0,25,0,2023-07-31
2023,32,1963,5,45,8,3,0,32,0,2023-08-07
2023,33,1878,13,54,6,1,0,21,0,2023-08-14
2023,34,1946,11,59,4,9,0,24,0,2023-08-21
2023,35,2046,10,58,9,3,0,12,0,2023-08-28
2023,36,2401,8,65,19,6,0,22,0,2023-09-04
2023,37,3316,15,59,8,1,0,22,0,2023-09-11
2023,38,3221,10,91,6,1,0,35,0,2023-09-18
2023,39,3115,10,122,7,6,0,24,0,2023-09-25
2023,40,3057,16,176,10,3,0,48,0,2023-10-02
2023,41,3060,22,213,12,5,0,68,0,2023-10-09
2023,42,3409,26,276,34,12,0,73,0,2023-10-16
2023,43,2918,36,240,48,14,0,68,0,2023-10-23
2023,44,3158,41,291,63,13,0,90,0,2023-10-30
2023,45,3293,61,483,111,29,0,133,0,2023-11-06
2023,46,3891,103,486,149,43,0,142,0,2023-11-13
2023,47,3018,124,579,140,27,0,140,0,2023-11-20
2023,48,4215,176,707,174,24,0,219,0,2023-11-27
2023,49,4510,271,970,245,52,0,261,0,2023-12-04
2023,50,4983,282,998,421,81,0,292,0,2023-12-11
2023,51,5055,326,1220,300,36,0,267,0,2023-12-18
2023,52,4470,295,1200,275,21,0,230,0,2023-12-25
2024,1,4859,327,1097,267,57,0,311,0,2024-01-01
2024,2,5084,337,904,279,60,0,257,0,2024-01-08
2024,3,3781,291,777,181,46,0,208,0,2024-01-15
2024,4,4273,392,759,187,55,0,272,0,2024-01-22
2024,5,4090,392,688,141,53,0,363,0,2024-01-29
2024,6,3993,433,598,169,63,0,430,0,2024-02-05
2024,7,4161,428,508,147,56,0,438,0,2024-02-12
2024,8,3959,426,470,171,63,0,481,0,2024-02-19
2024,9,3973,379,452,139,48,0,447,0,2024-02-26
2024,10,3615,389,352,122,39,0,463,0,2024-03-04
2024,11,3068,316,255,108,32,0,393,0,2024-03-11
2024,12,2807,290,231,95,34,0,312,0,2024-03-18
2024,13,2683,266,209,66,30,0,262,0,2024-03-25
2024,14,1978,279,173,51,31,0,243,0,2024-04-01
2024,15,1797,255,173,41,15,0,220,0,2024-04-08
2024,16,1570,186,124,59,25,0,161,0,2024-04-15
2024,17,1376,136,90,28,20,0,126,0,2024-04-22
2024,18,1179,118,89,27,11,0,81,0,2024-04-29
2024,19,1090,77,45,19,17,0,66,0,2024-05-06
2024,20,793,37,28,18,12,0,22,0,2024-05-13
2024,21,619,19,12,14,4,0,2,0,2024-05-20
