#node	date	numeric date
NODE_0000001	2008-08-21	2008.638630
NODE_0000104	2008-08-21	2008.638630
A/USA/7C7/2010|EPI_ISL_17760635|2010-11-01	2010-11-01	2010.834247
A/Virginia/04/2011|EPI_ISL_88151|2011-01-06	2011-01-06	2011.015068
NODE_0000107	2009-02-26	2009.154009
A/Boston/DOA14/2011|EPI_ISL_108113|2011-01-19	2011-01-19	2011.050685
NODE_0000108	2010-05-28	2010.404836
A/District_of_Columbia/WRAIR0303/2010|EPI_ISL_95354|2010-12-26	2010-12-26	2010.984932
A/New_York/WC-LVD-11-031/2011|EPI_ISL_369621|2011-04-05	2011-04-05	2011.258904
NODE_0000109	2011-09-05	2011.677846
A/Georgia/F32551/2012|EPI_ISL_146809|2012-02-01	2012-02-01	2012.086066
A/Florida/06/2012|EPI_ISL_117054|2012-02-27	2012-02-27	2012.157104
NODE_0000111	2012-02-01	2012.086066
A/Georgia/M5081/2012|EPI_ISL_146773|2012-02-01	2012-02-01	2012.086066
A/Georgia/M5081/2012|EPI_ISL_146774|2012-02-01	2012-02-01	2012.086066
A/Georgia/M5081/2012|EPI_ISL_146775|2012-02-01	2012-02-01	2012.086066
NODE_0000102	2010-09-18	2010.713424
NODE_0000103	2012-09-13	2012.702153
A/Houston/JMM_131/2013|EPI_ISL_189286|2013-01-09	2013-01-09	2013.023288
A/Houston/JMM_155/2013|EPI_ISL_189619|2013-01-21	2013-01-21	2013.056164
NODE_0000097	2011-06-21	2011.470750
NODE_0000098	2012-02-01	2012.086747
A/Houston/JMM_64/2012|EPI_ISL_189157|2012-12-12	2012-12-12	2012.946721
A/Houston/JMM_93/2012|EPI_ISL_189220|2012-12-28	2012-12-28	2012.990437
A/Houston/JMM_148/2013|EPI_ISL_189309|2013-01-15	2013-01-15	2013.039726
NODE_0000101	2013-07-28	2013.570678
A/Maryland/20/2013|EPI_ISL_154243|2013-11-29	2013-11-29	2013.910959
A/New_York/WC-LVD-14-026/2014|EPI_ISL_167651|2014-02-09	2014-02-09	2014.108219
NODE_0000094	2012-12-15	2012.954193
NODE_0000095	2013-07-18	2013.543309
A/New_York/WC-LVD-14-007/2014|EPI_ISL_167632|2014-01-15	2014-01-15	2014.039726
A/California/55/2014|EPI_ISL_192124|2014-03-27	2014-03-27	2014.234247
A/Louisiana/04/2015|EPI_ISL_192131|2015-04-14	2015-04-14	2015.283562
NODE_0000090	2013-04-11	2013.274997
NODE_0000091	2013-12-31	2013.998168
A/California/33/2015|EPI_ISL_237224|2015-01-15	2015-01-15	2015.039726
A/Iowa/23/2014|EPI_ISL_173270|2014-11-23	2014-11-23	2014.894521
NODE_0000093	2014-11-07	2014.850685
A/Florida/63/2014|EPI_ISL_169653|2014-11-07	2014-11-07	2014.850685
A/New_Hampshire/01/2015|EPI_ISL_237268|2015-01-07	2015-01-07	2015.017808
NODE_0000089	2013-10-18	2013.797052
A/Hawaii/03/2014|EPI_ISL_163678|2014-02-22	2014-02-22	2014.143836
NODE_0000078	2015-10-07	2015.766789
A/Texas/02/2016|EPI_ISL_213173|2016-01-05	2016-01-05	2016.012295
A/New_York/65/2016|EPI_ISL_227586|2016-03-28	2016-03-28	2016.239071
NODE_0000086	2016-04-20	2016.301589
A/Arizona/07/2017|EPI_ISL_252742|2017-02-05	2017-02-05	2017.097260
A/Washington/109/2016|EPI_ISL_248359|2016-12-29	2016-12-29	2016.993169
NODE_0000081	2016-01-23	2016.060186
NODE_0000082	2016-10-16	2016.791499
A/Hawaii/24/2017|EPI_ISL_268411|2017-04-05	2017-04-05	2017.258904
A/North_Carolina/28/2017|EPI_ISL_268432|2017-02-26	2017-02-26	2017.154795
NODE_0000083	2019-03-24	2019.226027
A/Hawaii/22/2019|EPI_ISL_353390|2019-03-24	2019-03-24	2019.226027
A/Washington/02/2020|EPI_ISL_2271154|2020-01-03	2020-01-03	2020.006831
NODE_0000024	2016-01-31	2016.083843
A/Wisconsin/09/2017|EPI_ISL_248360|2017-01-17	2017-01-17	2017.045205
NODE_0000022	2016-03-27	2016.235712
NODE_0000023	2016-03-28	2016.239071
A/Idaho/23/2016|EPI_ISL_224099|2016-04-12	2016-04-12	2016.280055
A/Florida/49/2016|EPI_ISL_222181|2016-03-28	2016-03-28	2016.239071
NODE_0000069	2017-01-21	2017.055026
A/Arizona/7958/2019|EPI_ISL_369734|2019-01-10	2019-01-10	2019.026027
A/Ohio/7173/2018|EPI_ISL_376755|2018-01-06	2018-01-06	2018.015068
NODE_0000072	2017-06-25	2017.480537
A/Michigan/136/2018|EPI_ISL_360559|2018-01-16	2018-01-16	2018.042466
A/Minnesota/56/2019|EPI_ISL_400071|2019-11-04	2019-11-04	2019.842466
NODE_0000036	2017-06-21	2017.468605
A/Missouri/48/2017|EPI_ISL_292651|2017-12-13	2017-12-13	2017.949315
NODE_0000026	2017-10-31	2017.830256
NODE_0000030	2017-10-31	2017.830256
A/West_Virginia/25/2018|EPI_ISL_312910|2018-04-13	2018-04-13	2018.280822
NODE_0000031	2017-12-27	2017.987052
A/Washington/23/2019|EPI_ISL_358802|2019-01-14	2019-01-14	2019.036986
NODE_0000034	2017-12-28	2017.990411
A/Pennsylvania/32/2019|EPI_ISL_358644|2019-01-18	2019-01-18	2019.047945
A/New_York/59/2017|EPI_ISL_296216|2017-12-28	2017-12-28	2017.990411
NODE_0000068	2018-11-15	2018.873511
A/Wisconsin/23/2020|EPI_ISL_2258105|2020-01-13	2020-01-13	2020.034153
NODE_0000067	2019-03-18	2019.209589
A/Wisconsin/357/2019|EPI_ISL_359830|2019-03-18	2019-03-18	2019.209589
NODE_0000065	2019-11-02	2019.835704
A/Pennsylvania/28/2020|EPI_ISL_2557577|2020-01-11	2020-01-11	2020.028689
A/Washington/23/2020|EPI_ISL_421133|2020-02-28	2020-02-28	2020.159836
NODE_0000058	2020-03-13	2020.198767
A/Ohio/03/2021|EPI_ISL_6307001|2021-10-07	2021-10-07	2021.765753
NODE_0000059	2021-05-19	2021.379482
A/California/90/2022|EPI_ISL_13286911|2022-04-26	2022-04-26	2022.316438
A/New_York/PV42740/2022|EPI_ISL_16044205|2022-03-26	2022-03-26	2022.231507
NODE_0000062	2023-06-29	2023.493062
A/Michigan/UM-L371272417/2023|EPI_ISL_18738270|2023-11-12	2023-11-12	2023.864384
NODE_0000042	2023-12-09	2023.937737
A/Minnesota/ISC-1107/2023|EPI_ISL_18988579|2023-12-17	2023-12-17	2023.960274
NODE_0000043	2023-12-10	2023.941096
A/Minnesota/ISC-1048/2023|EPI_ISL_18988542|2023-12-10	2023-12-10	2023.941096
A/Minnesota/ISC-1046/2023|EPI_ISL_18934356|2023-12-10	2023-12-10	2023.941096
NODE_0000029	2020-11-17	2020.879085
NODE_0000113	2021-06-18	2021.461917
NODE_0000114	2021-11-05	2021.843908
A/New_Mexico/14115/2022|EPI_ISL_17189231|2022-12-13	2022-12-13	2022.949315
NODE_0000115	2022-01-01	2022.001370
A/South_Dakota/INBRE-02483/2022|EPI_ISL_18042967|2022-01-01	2022-01-01	2022.001370
NODE_0000116	2022-12-14	2022.952055
A/California/112/2023|EPI_ISL_18709323|2023-11-15	2023-11-15	2023.872603
A/Utah/81/2022|EPI_ISL_16764809|2022-12-14	2022-12-14	2022.952055
NODE_0000118	2023-07-05	2023.509463
A/Louisiana/19/2023|EPI_ISL_18742803|2023-11-27	2023-11-27	2023.905479
A/New_Mexico/51/2023|EPI_ISL_18669532|2023-11-19	2023-11-19	2023.883562
A/Florida/83/2023|EPI_ISL_18862725|2023-12-27	2023-12-27	2023.987671
A/Florida/ISC-1067/2024|EPI_ISL_19051773|2024-02-01	2024-02-01	2024.086066
NODE_0000051	2023-12-12	2023.945956
A/Maryland/14346/2023|EPI_ISL_18768266|2023-12-13	2023-12-13	2023.949315
NODE_0000053	2023-12-13	2023.949315
A/Maryland/USAFSAM-14346/2023|EPI_ISL_18870470|2023-12-13	2023-12-13	2023.949315
NODE_0000055	2024-01-09	2024.023224
A/New_York/34/2024|EPI_ISL_19014631|2024-02-05	2024-02-05	2024.096995
A/Iowa/07/2024|EPI_ISL_18886072|2024-01-09	2024-01-09	2024.023224
NODE_0000125	2021-12-28	2021.991359
A/Colorado/41/2022|EPI_ISL_16200838|2022-11-01	2022-11-01	2022.834247
NODE_0000057	2022-11-11	2022.861644
A/Michigan/UM-10054955425/2023|EPI_ISL_18851741|2023-12-14	2023-12-14	2023.952055
A/Michigan/UOM10048362068/2022|EPI_ISL_16641703|2022-11-11	2022-11-11	2022.861644
NODE_0000128	2022-07-18	2022.544117
NODE_0000129	2023-09-30	2023.745253
A/South_Dakota/25/2024|EPI_ISL_18934473|2024-02-04	2024-02-04	2024.094262
A/Nevada/49/2023|EPI_ISL_18669613|2023-11-15	2023-11-15	2023.872603
NODE_0000131	2023-02-11	2023.113000
A/Michigan/88/2023|EPI_ISL_18934489|2023-12-23	2023-12-23	2023.976712
A/North_Dakota/27/2023|EPI_ISL_18527360|2023-10-09	2023-10-09	2023.771233
NODE_0000133	2023-01-19	2023.051019
A/Michigan/UM-L371417244/2023|EPI_ISL_18739123|2023-11-17	2023-11-17	2023.878082
A/Arizona/57/2023|EPI_ISL_18709321|2023-11-28	2023-11-28	2023.908219
NODE_0000134	2022-10-29	2022.827317
A/Iowa/68/2023|EPI_ISL_18669548|2023-11-15	2023-11-15	2023.872603
NODE_0000135	2023-01-15	2023.039561
A/California/106/2023|EPI_ISL_18669572|2023-11-08	2023-11-08	2023.853425
A/Wisconsin/39/2024|EPI_ISL_19014623|2024-02-24	2024-02-24	2024.148907
A/New_York/PV100545/2023|EPI_ISL_18835638|2023-12-30	2023-12-30	2023.995890
A/Nebraska/16/2023|EPI_ISL_18709239|2023-12-03	2023-12-03	2023.921918
A/New_Mexico/01/2024|EPI_ISL_18991656|2024-01-24	2024-01-24	2024.064208
NODE_0000138	2023-10-21	2023.803838
A/Michigan/UM-RR348042791/2023|EPI_ISL_18869036|2023-12-21	2023-12-21	2023.971233
A/Michigan/UM-L372442994/2023|EPI_ISL_18851777|2023-12-19	2023-12-19	2023.965753
NODE_0000141	2023-08-10	2023.606351
A/New_York/48/2023|EPI_ISL_18607654|2023-11-15	2023-11-15	2023.872603
A/New_Mexico/59/2023|EPI_ISL_18785857|2023-12-17	2023-12-17	2023.960274
NODE_0000143	2023-06-29	2023.491362
A/Texas/32/2023|EPI_ISL_18709283|2023-12-07	2023-12-07	2023.932877
A/Illinois/42/2023|EPI_ISL_18886024|2023-12-27	2023-12-27	2023.987671
NODE_0000161	2024-01-21	2024.056011
A/Arkansas/09/2024|EPI_ISL_18934481|2024-01-21	2024-01-21	2024.056011
A/Arkansas/13/2024|EPI_ISL_18934479|2024-01-24	2024-01-24	2024.064208
NODE_0000176	2023-10-02	2023.752055
A/Utah/35/2023|EPI_ISL_18527359|2023-10-02	2023-10-02	2023.752055
A/Massachusetts/15/2024|EPI_ISL_18991004|2024-01-23	2024-01-23	2024.061475
NODE_0000184	2023-09-23	2023.728560
A/Texas/12/2024|EPI_ISL_18919875|2024-01-16	2024-01-16	2024.042350
A/South_Carolina/01/2024|EPI_ISL_18862800|2024-01-03	2024-01-03	2024.006831
NODE_0000187	2023-07-10	2023.520695
A/Minnesota/ISC-1005/2023|EPI_ISL_18934355|2023-12-03	2023-12-03	2023.921918
A/New_York_City/PV100841/2024|EPI_ISL_19091252|2024-01-05	2024-01-05	2024.012295
NODE_0000164	2023-08-17	2023.626533
A/Colorado/14693/2024|EPI_ISL_18986816|2024-02-21	2024-02-21	2024.140710
NODE_0000165	2023-11-24	2023.897260
A/Idaho/43/2023|EPI_ISL_18709319|2023-11-26	2023-11-26	2023.902740
A/Idaho/41/2023|EPI_ISL_18709295|2023-11-24	2023-11-24	2023.897260
NODE_0000172	2023-08-06	2023.595359
A/Wisconsin/101/2023|EPI_ISL_18669533|2023-11-10	2023-11-10	2023.858904
NODE_0000075	2023-12-19	2023.965753
A/Washington/69/2023|EPI_ISL_18862795|2023-12-25	2023-12-25	2023.982192
A/Arkansas/11/2023|EPI_ISL_18886017|2023-12-19	2023-12-19	2023.965753
NODE_0000167	2023-06-02	2023.417241
A/Washington/BBI-S24526/2023|EPI_ISL_18746642|2023-10-23	2023-10-23	2023.809589
A/California/149/2023|EPI_ISL_18862759|2023-12-25	2023-12-25	2023.982192
NODE_0000077	2023-10-30	2023.828767
A/Pennsylvania/70/2023|EPI_ISL_18586511|2023-10-30	2023-10-30	2023.828767
A/California/141/2023|EPI_ISL_18862740|2023-12-12	2023-12-12	2023.946575
NODE_0000178	2023-05-30	2023.410046
A/Ohio/20/2023|EPI_ISL_18586497|2023-10-21	2023-10-21	2023.804110
NODE_0000182	2023-11-16	2023.874464
A/Oklahoma/14618/2024|EPI_ISL_18948006|2024-02-05	2024-02-05	2024.096995
A/Oklahoma/14621/2024|EPI_ISL_18948009|2024-01-11	2024-01-11	2024.028689
NODE_0000080	2023-11-30	2023.913079
A/New_Jersey/65/2023|EPI_ISL_18862858|2023-12-22	2023-12-22	2023.973973
NODE_0000084	2023-12-01	2023.916438
A/Indiana/09/2023|EPI_ISL_18742657|2023-12-01	2023-12-01	2023.916438
A/Indiana/10/2023|EPI_ISL_18742779|2023-12-01	2023-12-01	2023.916438
NODE_0000194	2023-04-24	2023.310239
A/Illinois/23/2023|EPI_ISL_18709310|2023-11-27	2023-11-27	2023.905479
A/North_Carolina/22/2023|EPI_ISL_18862861|2023-12-16	2023-12-16	2023.957534
A/Arkansas/02/2024|EPI_ISL_18886076|2024-01-04	2024-01-04	2024.009563
A/Georgia/17/2024|EPI_ISL_19014477|2024-02-15	2024-02-15	2024.124317
A/Nebraska/14/2023|EPI_ISL_18709260|2023-12-03	2023-12-03	2023.921918
A/Washington/62/2023|EPI_ISL_18862736|2023-12-06	2023-12-06	2023.930137
NODE_0000087	2023-09-01	2023.667448
A/Maine/14/2024|EPI_ISL_19014459|2024-02-24	2024-02-24	2024.148907
NODE_0000088	2023-11-22	2023.891781
A/Michigan/UM-10054592234/2023|EPI_ISL_18737902|2023-11-22	2023-11-22	2023.891781
NODE_0000092	2023-12-04	2023.924658
A/Idaho/49/2023|EPI_ISL_18742771|2023-12-04	2023-12-04	2023.924658
A/California/160/2023|EPI_ISL_18862770|2023-12-29	2023-12-29	2023.993151
NODE_0000204	2023-07-03	2023.501649
A/Wisconsin/75/2023|EPI_ISL_18527335|2023-10-02	2023-10-02	2023.752055
NODE_0000205	2023-09-13	2023.700294
A/Minnesota/31/2023|EPI_ISL_18586562|2023-10-08	2023-10-08	2023.768493
A/Rhode_Island/RISHL24RES005/2023|EPI_ISL_19073436|2023-12-19	2023-12-19	2023.965753
NODE_0000096	2023-10-12	2023.779452
A/Iowa/59/2023|EPI_ISL_18586495|2023-11-06	2023-11-06	2023.847945
A/Utah/36/2023|EPI_ISL_18527533|2023-10-12	2023-10-12	2023.779452
NODE_0000127	2023-04-16	2023.289485
A/Texas/15/2023|EPI_ISL_18527349|2023-10-09	2023-10-09	2023.771233
NODE_0000130	2023-04-23	2023.308535
NODE_0000146	2023-10-16	2023.790411
A/California/102/2023|EPI_ISL_18586539|2023-11-02	2023-11-02	2023.836986
A/Utah/38/2023|EPI_ISL_18527506|2023-10-16	2023-10-16	2023.790411
NODE_0000137	2023-04-27	2023.320375
A/Ohio/18/2023|EPI_ISL_18586568|2023-10-18	2023-10-18	2023.795890
NODE_0000139	2023-04-29	2023.323942
A/Nevada/31/2023|EPI_ISL_18527532|2023-10-20	2023-10-20	2023.801370
NODE_0000140	2023-05-18	2023.377097
A/Florida/63/2023|EPI_ISL_18919974|2023-11-10	2023-11-10	2023.858904
NODE_0000145	2023-05-28	2023.405247
A/Georgia/69/2023|EPI_ISL_18862575|2023-11-20	2023-11-20	2023.886301
NODE_0000150	2023-06-04	2023.422964
A/New_Mexico/54/2023|EPI_ISL_18709271|2023-11-27	2023-11-27	2023.905479
NODE_0000099	2023-06-11	2023.442632
A/Oregon/BBI-S24785/2023|EPI_ISL_18921650|2023-12-04	2023-12-04	2023.924658
NODE_0000100	2023-06-25	2023.480778
A/West_Virginia/60/2023|EPI_ISL_18862853|2023-12-18	2023-12-18	2023.963014
NODE_0000105	2023-06-26	2023.484141
A/Connecticut/24/2023|EPI_ISL_18862865|2023-12-19	2023-12-19	2023.965753
NODE_0000106	2023-07-15	2023.535952
A/Nevada/06/2024|EPI_ISL_18862701|2024-01-07	2024-01-07	2024.017760
NODE_0000110	2023-07-17	2023.540989
NODE_0000190	2024-01-14	2024.036885
A/Minnesota/ISC-1037/2024|EPI_ISL_18988637|2024-01-18	2024-01-18	2024.047814
A/Minnesota/ISC-1010/2024|EPI_ISL_18988591|2024-01-14	2024-01-14	2024.036885
NODE_0000112	2023-07-23	2023.558005
NODE_0000192	2024-01-15	2024.039617
A/Utah/IVY-G43R67P2/2024|EPI_ISL_19029018|2024-01-16	2024-01-16	2024.042350
A/Utah/09/2024|EPI_ISL_18919876|2024-01-15	2024-01-15	2024.039617
NODE_0000117	2023-07-27	2023.568101
A/New_York/78/2024|EPI_ISL_19109234|2024-01-20	2024-01-20	2024.053279
NODE_0000119	2023-07-28	2023.570840
A/Oregon/05/2024|EPI_ISL_18919856|2024-01-21	2024-01-21	2024.056011
NODE_0000120	2023-07-30	2023.577237
A/Pennsylvania/11/2024|EPI_ISL_19014405|2024-01-23	2024-01-23	2024.061475
NODE_0000121	2023-08-02	2023.584983
A/Arkansas/14/2024|EPI_ISL_18934471|2024-01-24	2024-01-24	2024.064208
NODE_0000122	2023-12-13	2023.949315
A/Rhode_Island/RISHL24RES029/2023|EPI_ISL_19073500|2023-12-13	2023-12-13	2023.949315
