#node	date	numeric date
NODE_0000123	2024-01-02	2024.004098
A/California/03/2024|EPI_ISL_18862721|2024-01-02	2024-01-02	2024.004098
NODE_0000124	2024-01-15	2024.039617
A/California/IVY-G43R71F6/2024|EPI_ISL_18981761|2024-01-15	2024-01-15	2024.039617
A/Pennsylvania/21/2024|EPI_ISL_19014434|2024-02-13	2024-02-13	2024.118852
NODE_0000126	2021-09-09	2021.688448
NODE_0000050	2023-03-15	2023.202473
A/Texas/IVY-G43S02B0/2024|EPI_ISL_19072947|2024-03-01	2024-03-01	2024.165301
A/Washington/48/2023|EPI_ISL_18669584|2023-10-29	2023-10-29	2023.826027
NODE_0000052	2023-07-19	2023.545998
A/Michigan/MIS-L373305212/2024|EPI_ISL_18965624|2024-01-13	2024-01-13	2024.034153
A/New_York_City/PV100663/2024|EPI_ISL_19091212|2024-01-03	2024-01-03	2024.006831
NODE_0000054	2023-11-23	2023.894219
A/Ohio/IVY-G43R86B8/2024|EPI_ISL_19067902|2024-02-07	2024-02-07	2024.102459
A/Tennessee/20/2024|EPI_ISL_19050812|2024-03-05	2024-03-05	2024.176230
NODE_0000056	2023-10-28	2023.823866
A/Michigan/UM-10055202789/2023|EPI_ISL_18851969|2023-12-30	2023-12-30	2023.995890
NODE_0000132	2023-12-22	2023.973973
A/Michigan/MIS-L372669561/2023|EPI_ISL_18965641|2023-12-29	2023-12-29	2023.993151
A/Michigan/UM-L372535929/2023|EPI_ISL_18868907|2023-12-22	2023-12-22	2023.973973
NODE_0000136	2021-09-11	2021.693282
NODE_0000032	2022-07-11	2022.524993
A/Massachusetts/44/2023|EPI_ISL_18586486|2023-10-29	2023-10-29	2023.826027
NODE_0000033	2022-11-30	2022.914239
A/California/42/2024|EPI_ISL_19083535|2024-03-13	2024-03-13	2024.198087
A/Michigan/UM-L372279681/2023|EPI_ISL_18869299|2023-12-12	2023-12-12	2023.946575
NODE_0000035	2023-07-09	2023.517858
A/Indiana/17/2023|EPI_ISL_18857390|2023-12-12	2023-12-12	2023.946575
A/Michigan/UM-10056202522/2024|EPI_ISL_19125970|2024-02-27	2024-02-27	2024.157104
A/Washington/UW-82777/2024|EPI_ISL_19178192|2024-01-30	2024-01-30	2024.080601
NODE_0000038	2024-02-08	2024.105191
A/Tennessee/10/2024|EPI_ISL_18990936|2024-02-08	2024-02-08	2024.105191
A/Tennessee/14/2024|EPI_ISL_19014627|2024-02-26	2024-02-26	2024.154372
NODE_0000041	2023-12-22	2023.973973
A/New_York/PV101151/2023|EPI_ISL_18835639|2023-12-22	2023-12-22	2023.973973
A/New_York/PV99939/2023|EPI_ISL_18835774|2023-12-22	2023-12-22	2023.973973
NODE_0000142	2023-11-07	2023.850685
A/Georgia/61/2023|EPI_ISL_18586519|2023-11-07	2023-11-07	2023.850685
NODE_0000144	2023-12-30	2023.995890
A/Washington/14847/2024|EPI_ISL_19034284|2024-02-05	2024-02-05	2024.096995
A/New_York/74/2023|EPI_ISL_18862625|2023-12-30	2023-12-30	2023.995890
NODE_0000045	2023-12-04	2023.924658
A/North_Carolina/14362/2023|EPI_ISL_18768291|2023-12-04	2023-12-04	2023.924658
A/North_Carolina/USAFSAM-14362/2023|EPI_ISL_18870579|2023-12-04	2023-12-04	2023.924658
NODE_0000147	2024-02-27	2024.157104
A/New_Hampshire/38/2024|EPI_ISL_19083637|2024-03-04	2024-03-04	2024.173497
A/Florida/ISC-1139/2024|EPI_ISL_19051217|2024-02-27	2024-02-27	2024.157104
NODE_0000148	2021-09-12	2021.696641
A/Minnesota/IVYD13J43V7/2022|EPI_ISL_16631841|2022-11-08	2022-11-08	2022.853425
NODE_0000149	2021-09-13	2021.700000
A/New_York/PV34639/2021|EPI_ISL_13148826|2021-09-13	2021-09-13	2021.700000
NODE_0000028	2022-10-16	2022.790205
A/Washington/14849/2024|EPI_ISL_19034286|2024-02-05	2024-02-05	2024.096995
A/Texas/IVY-G43R80G5/2024|EPI_ISL_19126029|2024-01-30	2024-01-30	2024.080601
A/Florida/ISC-1128/2024|EPI_ISL_19051198|2024-02-10	2024-02-10	2024.110656
A/Maine/09/2024|EPI_ISL_19014470|2024-02-18	2024-02-18	2024.132514
A/Texas/24/2023|EPI_ISL_18669626|2023-11-13	2023-11-13	2023.867123
A/Indiana/17/2024|EPI_ISL_18991400|2024-02-07	2024-02-07	2024.102459
A/New_York/31/2024|EPI_ISL_19014688|2024-01-31	2024-01-31	2024.083333
A/Georgia/05/2024|EPI_ISL_19014633|2024-02-04	2024-02-04	2024.094262
NODE_0000303	2023-06-28	2023.488470
A/Colorado/ISC-1103/2024|EPI_ISL_19109675|2024-01-02	2024-01-02	2024.004098
A/Washington/UW-15957/2024|EPI_ISL_19178176|2024-02-14	2024-02-14	2024.121585
NODE_0000334	2023-12-02	2023.919178
A/New_York_City/PV101135/2024|EPI_ISL_19091258|2024-01-08	2024-01-08	2024.020492
A/New_Hampshire/26/2023|EPI_ISL_18862534|2023-12-02	2023-12-02	2023.919178
NODE_0000354	2023-09-12	2023.696055
A/Rhode_Island/RISHL24RES086/2023|EPI_ISL_19073358|2023-12-04	2023-12-04	2023.924658
A/Rhode_Island/RISHL24RES015/2023|EPI_ISL_19073446|2023-12-19	2023-12-19	2023.965753
NODE_0000398	2023-03-01	2023.163624
A/Delaware/55/2024|EPI_ISL_19168568|2024-04-10	2024-04-10	2024.274590
A/Pennsylvania/30/2024|EPI_ISL_19083573|2024-03-02	2024-03-02	2024.168033
NODE_0000412	2024-02-16	2024.127049
A/Colorado/36/2024|EPI_ISL_19014513|2024-02-16	2024-02-16	2024.127049
A/Oregon/20/2024|EPI_ISL_19014498|2024-02-17	2024-02-17	2024.129781
NODE_0000422	2023-03-11	2023.190670
A/Minnesota/ISC-1061/2024|EPI_ISL_18988677|2024-02-06	2024-02-06	2024.099727
A/New_Jersey/45/2023|EPI_ISL_18586545|2023-11-05	2023-11-05	2023.845205
NODE_0000428	2023-02-02	2023.089863
A/Kansas/06/2024|EPI_ISL_18934477|2024-01-31	2024-01-31	2024.083333
A/Missouri/32/2023|EPI_ISL_18857363|2023-12-06	2023-12-06	2023.930137
NODE_0000376	2023-02-17	2023.131489
A/Michigan/MIS-L374057273/2024|EPI_ISL_19126271|2024-02-02	2024-02-02	2024.088798
A/Wisconsin/89/2023|EPI_ISL_18586505|2023-10-31	2023-10-31	2023.831507
A/Pennsylvania/34/2024|EPI_ISL_19083640|2024-03-07	2024-03-07	2024.181694
NODE_0000305	2023-03-22	2023.220190
NODE_0000173	2023-10-16	2023.790411
A/Florida/20/2023|EPI_ISL_18527389|2023-10-16	2023-10-16	2023.790411
A/Massachusetts/62/2023|EPI_ISL_18862522|2023-12-05	2023-12-05	2023.927397
NODE_0000307	2023-06-15	2023.453605
A/Nevada/45/2023|EPI_ISL_18669592|2023-11-10	2023-11-10	2023.858904
NODE_0000308	2023-08-12	2023.611426
A/Idaho/59/2023|EPI_ISL_18857309|2023-12-18	2023-12-18	2023.963014
A/Nebraska/21/2023|EPI_ISL_18742655|2023-12-21	2023-12-21	2023.971233
NODE_0000382	2023-07-05	2023.507897
A/Texas/IVY-G43R84H6/2024|EPI_ISL_19126030|2024-02-05	2024-02-05	2024.096995
A/Alabama/03/2023|EPI_ISL_18785848|2023-12-20	2023-12-20	2023.968493
NODE_0000177	2024-01-06	2024.015027
A/Arizona/06/2024|EPI_ISL_18862685|2024-01-06	2024-01-06	2024.015027
NODE_0000179	2024-02-06	2024.099727
A/Kentucky/14731/2024|EPI_ISL_18986854|2024-02-15	2024-02-15	2024.124317
A/Maryland/03/2024|EPI_ISL_19014383|2024-02-06	2024-02-06	2024.099727
NODE_0000441	2023-07-18	2023.544398
A/Michigan/MIS-009868768/2024|EPI_ISL_19131779|2024-02-02	2024-02-02	2024.088798
A/Washington/128/2024|EPI_ISL_19168632|2024-04-06	2024-04-06	2024.263661
NODE_0000443	2023-12-21	2023.971233
A/Massachusetts/18/2024|EPI_ISL_19083487|2024-02-27	2024-02-27	2024.157104
A/Michigan/UM-10055074994/2023|EPI_ISL_18851990|2023-12-21	2023-12-21	2023.971233
NODE_0000183	2024-01-01	2024.001366
A/Ohio/01/2024|EPI_ISL_18886066|2024-01-01	2024-01-01	2024.001366
A/North_Carolina/14/2024|EPI_ISL_19083495|2024-03-02	2024-03-02	2024.168033
NODE_0000389	2023-07-28	2023.570114
A/Delaware/34/2024|EPI_ISL_19052450|2024-02-28	2024-02-28	2024.159836
A/Colorado/ISC-1054/2023|EPI_ISL_19172583|2023-12-19	2023-12-19	2023.965753
A/New_York/83/2024|EPI_ISL_19109243|2024-03-08	2024-03-08	2024.184426
A/Florida/ISC-1107/2024|EPI_ISL_19051177|2024-01-20	2024-01-20	2024.053279
NODE_0000185	2023-12-20	2023.968493
A/Colorado/100/2023|EPI_ISL_18857322|2023-12-20	2023-12-20	2023.968493
NODE_0000186	2024-01-10	2024.025956
A/Illinois/24/2024|EPI_ISL_19014622|2024-02-26	2024-02-26	2024.154372
A/Oklahoma/14619/2024|EPI_ISL_18948007|2024-01-10	2024-01-10	2024.025956
NODE_0000336	2023-02-06	2023.098703
A/North_Dakota/41/2023|EPI_ISL_18709246|2023-11-27	2023-11-27	2023.905479
A/Ohio/29/2023|EPI_ISL_18742776|2023-11-28	2023-11-28	2023.908219
NODE_0000339	2023-11-02	2023.836986
A/Florida/ISC-1110/2024|EPI_ISL_19051169|2024-01-28	2024-01-28	2024.075137
A/North_Dakota/35/2023|EPI_ISL_18586483|2023-11-02	2023-11-02	2023.836986
NODE_0000344	2023-11-02	2023.836986
A/Missouri/28/2023|EPI_ISL_18607637|2023-11-05	2023-11-05	2023.845205
A/Iowa/57/2023|EPI_ISL_18586499|2023-11-02	2023-11-02	2023.836986
NODE_0000209	2023-07-16	2023.538032
A/Michigan/MIS-L373184930/2024|EPI_ISL_18965699|2024-01-08	2024-01-08	2024.020492
NODE_0000191	2023-09-18	2023.713684
A/Indiana/32/2024|EPI_ISL_19050808|2024-03-12	2024-03-12	2024.195355
NODE_0000193	2023-10-23	2023.809589
A/Delaware/61/2023|EPI_ISL_18527431|2023-10-23	2023-10-23	2023.809589
A/New_Hampshire/54/2024|EPI_ISL_19168566|2024-04-01	2024-04-01	2024.250000
NODE_0000276	2023-02-02	2023.088332
NODE_0000280	2023-10-12	2023.778967
A/West_Virginia/64/2023|EPI_ISL_18862654|2023-12-26	2023-12-26	2023.984932
NODE_0000196	2023-12-10	2023.941096
A/Minnesota/ISC-1028/2023|EPI_ISL_18934364|2023-12-10	2023-12-10	2023.941096
A/New_York/45/2024|EPI_ISL_19014485|2024-02-16	2024-02-16	2024.127049
NODE_0000197	2023-09-10	2023.692280
A/Massachusetts/ISC-1038/2024|EPI_ISL_19034867|2024-03-04	2024-03-04	2024.173497
NODE_0000198	2023-10-21	2023.803760
A/Virginia/10/2024|EPI_ISL_18991038|2024-01-25	2024-01-25	2024.066940
A/Washington/UW-09473/2024|EPI_ISL_19166726|2024-04-14	2024-04-14	2024.285519
NODE_0000282	2023-07-10	2023.522045
A/New_York/52/2024|EPI_ISL_19052510|2024-02-22	2024-02-22	2024.143443
A/Massachusetts/ISC-1024/2024|EPI_ISL_19034716|2024-02-12	2024-02-12	2024.116120
NODE_0000284	2023-10-13	2023.780914
A/South_Carolina/03/2024|EPI_ISL_18862808|2024-01-04	2024-01-04	2024.009563
A/Florida/ISC-1042/2024|EPI_ISL_19017033|2024-01-20	2024-01-20	2024.053279
NODE_0000201	2023-12-10	2023.941096
A/Georgia/26/2024|EPI_ISL_19083474|2024-03-03	2024-03-03	2024.170765
A/South_Carolina/19/2023|EPI_ISL_18785890|2023-12-10	2023-12-10	2023.941096
NODE_0000311	2023-06-22	2023.471325
A/Illinois/17/2024|EPI_ISL_18990924|2024-02-13	2024-02-13	2024.118852
A/Ohio/IVY-G43R76H2/2024|EPI_ISL_19131723|2024-01-06	2024-01-06	2024.015027
A/New_Hampshire/60/2024|EPI_ISL_19168585|2024-04-08	2024-04-08	2024.269126
A/North_Carolina/04/2024|EPI_ISL_18862698|2024-01-11	2024-01-11	2024.028689
A/Ohio/13/2024|EPI_ISL_18991356|2024-01-28	2024-01-28	2024.075137
A/Michigan/UM-10055856405/2024|EPI_ISL_19029019|2024-02-07	2024-02-07	2024.102459
A/New_Jersey/14603/2024|EPI_ISL_18947991|2024-02-08	2024-02-08	2024.105191
A/New_York/08/2024|EPI_ISL_18991411|2024-01-08	2024-01-08	2024.020492
A/New_Jersey/13/2024|EPI_ISL_19014665|2024-01-31	2024-01-31	2024.083333
NODE_0000211	2024-01-20	2024.053279
A/Florida/ISC-1034/2024|EPI_ISL_19017021|2024-01-20	2024-01-20	2024.053279
NODE_0000212	2024-02-06	2024.099727
A/Michigan/UM-10055819924/2024|EPI_ISL_19028994|2024-02-06	2024-02-06	2024.099727
NODE_0000213	2024-02-08	2024.105191
A/Michigan/MIS-009907699/2024|EPI_ISL_19131865|2024-02-09	2024-02-09	2024.107923
A/Massachusetts/ISC-1014/2024|EPI_ISL_19034846|2024-02-08	2024-02-08	2024.105191
NODE_0000027	2023-05-01	2023.329351
A/Delaware/61/2024|EPI_ISL_19168627|2024-04-26	2024-04-26	2024.318306
NODE_0000000	2023-09-03	2023.671947
A/Michigan/UM-10056322785/2024|EPI_ISL_19064465|2024-03-04	2024-03-04	2024.173497
A/Colorado/ISC-1142/2024|EPI_ISL_19172681|2024-04-22	2024-04-22	2024.307377
A/Florida/ISC-1176/2024|EPI_ISL_19141588|2024-03-26	2024-03-26	2024.233607
A/Florida/ISC-1137/2024|EPI_ISL_19051220|2024-02-20	2024-02-20	2024.137978
A/Iowa/23/2024|EPI_ISL_18990923|2024-02-04	2024-02-04	2024.094262
A/Arkansas/23/2024|EPI_ISL_18990930|2024-02-04	2024-02-04	2024.094262
A/Minnesota/ISC-1041/2024|EPI_ISL_18988627|2024-02-01	2024-02-01	2024.086066
A/Wisconsin/50/2024|EPI_ISL_19050798|2024-03-14	2024-03-14	2024.200820
A/Oregon/30/2024|EPI_ISL_19052375|2024-03-14	2024-03-14	2024.200820
A/Tennessee/25/2024|EPI_ISL_19083460|2024-03-26	2024-03-26	2024.233607
A/New_York/85/2024|EPI_ISL_19168567|2024-03-15	2024-03-15	2024.203552
A/Minnesota/ISC-1239/2024|EPI_ISL_19086118|2024-03-26	2024-03-26	2024.233607
A/New_York/38/2024|EPI_ISL_19014478|2024-02-07	2024-02-07	2024.102459
A/South_Dakota/09/2024|EPI_ISL_18919841|2024-01-10	2024-01-10	2024.025956
NODE_0000009	2024-02-27	2024.157104
A/Illinois/40/2024|EPI_ISL_19109186|2024-02-27	2024-02-27	2024.157104
A/Colorado/ISC-1039/2024|EPI_ISL_19086101|2024-03-04	2024-03-04	2024.173497
NODE_0000014	2024-02-15	2024.124317
A/New_Mexico/30/2024|EPI_ISL_19141391|2024-03-29	2024-03-29	2024.241803
A/New_Jersey/14745/2024|EPI_ISL_18986868|2024-02-15	2024-02-15	2024.124317
NODE_0000016	2024-02-02	2024.088798
A/Florida/ISC-1054/2024|EPI_ISL_19017037|2024-02-21	2024-02-21	2024.140710
A/Florida/ISC-1069/2024|EPI_ISL_19051772|2024-02-02	2024-02-02	2024.088798
NODE_0000018	2024-03-13	2024.198087
A/Wisconsin/59/2024|EPI_ISL_19083451|2024-03-26	2024-03-26	2024.233607
A/Wisconsin/49/2024|EPI_ISL_19050791|2024-03-13	2024-03-13	2024.198087
NODE_0000220	2023-12-16	2023.957534
A/Arizona/IVY-G43R70D6/2023|EPI_ISL_18981771|2023-12-16	2023-12-16	2023.957534
NODE_0000221	2023-12-27	2023.987671
A/New_York_City/PV100341/2023|EPI_ISL_19091234|2023-12-27	2023-12-27	2023.987671
NODE_0000222	2024-01-29	2024.077869
A/Texas/IVY-G43R80E4/2024|EPI_ISL_19126027|2024-01-29	2024-01-29	2024.077869
NODE_0000223	2024-02-07	2024.102459
A/Washington/UW-14437/2024|EPI_ISL_19166721|2024-02-07	2024-02-07	2024.102459
NODE_0000224	2024-03-03	2024.170765
A/Nevada/105/2024|EPI_ISL_19034538|2024-03-03	2024-03-03	2024.170765
A/Washington/UW-70568/2024|EPI_ISL_19178200|2024-03-05	2024-03-05	2024.176230
NODE_0000210	2023-01-25	2023.068150
A/Colorado/65/2023|EPI_ISL_18527439|2023-10-18	2023-10-18	2023.795890
A/Nebraska/07/2024|EPI_ISL_18919857|2024-01-23	2024-01-23	2024.061475
A/Texas/IVY-G43R67Y8/2024|EPI_ISL_18988897|2024-01-04	2024-01-04	2024.009563
A/Indiana/03/2024|EPI_ISL_18934433|2024-01-15	2024-01-15	2024.039617
A/California/29/2024|EPI_ISL_19014495|2024-02-05	2024-02-05	2024.096995
NODE_0000232	2023-09-29	2023.744346
A/Missouri/24/2024|EPI_ISL_19034533|2024-02-15	2024-02-15	2024.124317
A/West_Virginia/16/2024|EPI_ISL_19014673|2024-01-29	2024-01-29	2024.077869
NODE_0000289	2023-12-31	2023.998630
A/West_Virginia/34/2024|EPI_ISL_19083471|2024-03-02	2024-03-02	2024.168033
A/Ohio/36/2023|EPI_ISL_18886088|2023-12-31	2023-12-31	2023.998630
NODE_0000251	2023-09-07	2023.682583
A/Michigan/MIS-L374038802/2024|EPI_ISL_19126274|2024-02-02	2024-02-02	2024.088798
A/Montana/60/2023|EPI_ISL_18862852|2023-12-28	2023-12-28	2023.990411
NODE_0000291	2023-12-06	2023.930137
A/California/129/2023|EPI_ISL_18742819|2023-12-06	2023-12-06	2023.930137
A/California/145/2023|EPI_ISL_18862854|2023-12-19	2023-12-19	2023.965753
NODE_0000240	2023-05-22	2023.388522
A/California/107/2023|EPI_ISL_18669567|2023-11-14	2023-11-14	2023.869863
