#node	date	numeric date
NODE_0000242	2023-06-09	2023.437461
NODE_0000249	2023-12-02	2023.919178
A/California/151/2023|EPI_ISL_18862651|2023-12-27	2023-12-27	2023.987671
A/California/124/2023|EPI_ISL_18742811|2023-12-02	2023-12-02	2023.919178
NODE_0000259	2023-06-14	2023.449484
A/Arizona/61/2023|EPI_ISL_18742778|2023-12-06	2023-12-06	2023.930137
NODE_0000293	2023-09-10	2023.690857
A/Massachusetts/ISC-1040/2024|EPI_ISL_19034736|2024-03-05	2024-03-05	2024.176230
NODE_0000294	2023-09-13	2023.700817
A/Michigan/MIS-L375137802/2024|EPI_ISL_19064764|2024-03-06	2024-03-06	2024.178962
NODE_0000295	2023-12-05	2023.927397
A/California/127/2023|EPI_ISL_18742865|2023-12-05	2023-12-05	2023.927397
NODE_0000296	2023-12-22	2023.973973
A/Connecticut/IVY-G43R81Z5/2024|EPI_ISL_19126352|2024-02-01	2024-02-01	2024.086066
A/Idaho/62/2023|EPI_ISL_18862794|2023-12-22	2023-12-22	2023.973973
NODE_0000219	2023-08-19	2023.632124
A/Michigan/MIS-L374643722/2024|EPI_ISL_19064837|2024-02-26	2024-02-26	2024.154372
A/Missouri/14810/2024|EPI_ISL_19034246|2024-03-05	2024-03-05	2024.176230
A/Montana/25/2024|EPI_ISL_19050830|2024-03-04	2024-03-04	2024.173497
A/Florida/ISC-1162/2024|EPI_ISL_19051812|2024-03-15	2024-03-15	2024.203552
A/Massachusetts/ISC-1035/2024|EPI_ISL_19034726|2024-02-27	2024-02-27	2024.157104
A/New_York/PV150442/2024|EPI_ISL_18952020|2024-01-30	2024-01-30	2024.080601
NODE_0000299	2024-01-29	2024.077869
A/New_York/IVY-G43R79K6/2024|EPI_ISL_19126177|2024-01-29	2024-01-29	2024.077869
NODE_0000301	2024-02-07	2024.102459
A/Michigan/MIS-L374177544/2024|EPI_ISL_19126302|2024-02-07	2024-02-07	2024.102459
NODE_0000302	2024-03-13	2024.198087
A/South_Dakota/56/2024|EPI_ISL_19083549|2024-03-26	2024-03-26	2024.233607
A/Arkansas/44/2024|EPI_ISL_19083442|2024-03-13	2024-03-13	2024.198087
NODE_0000236	2023-09-12	2023.697717
A/New_Mexico/14606/2024|EPI_ISL_18947994|2024-01-25	2024-01-25	2024.066940
A/Florida/ISC-1061/2024|EPI_ISL_19017039|2024-02-21	2024-02-21	2024.140710
A/Oregon/17/2024|EPI_ISL_19014515|2024-02-15	2024-02-15	2024.124317
A/Washington/UW-00931/2024|EPI_ISL_19178172|2024-02-20	2024-02-20	2024.137978
A/Florida/ISC-1010/2024|EPI_ISL_19017020|2024-01-15	2024-01-15	2024.039617
A/Arkansas/50/2024|EPI_ISL_19168539|2024-04-14	2024-04-14	2024.285519
NODE_0000246	2024-04-01	2024.250000
A/Oregon/39/2024|EPI_ISL_19109276|2024-04-01	2024-04-01	2024.250000
A/Oregon/43/2024|EPI_ISL_19141398|2024-04-13	2024-04-13	2024.282787
NODE_0000306	2024-01-23	2024.061475
A/Missouri/14599/2024|EPI_ISL_18947987|2024-01-23	2024-01-23	2024.061475
NODE_0000309	2024-02-12	2024.116120
A/Texas/20/2024|EPI_ISL_18990961|2024-02-12	2024-02-12	2024.116120
NODE_0000310	2024-03-19	2024.214481
A/Washington/41/2024|EPI_ISL_19109256|2024-03-19	2024-03-19	2024.214481
NODE_0000312	2024-04-01	2024.250000
A/Minnesota/ISC-1259/2024|EPI_ISL_19172568|2024-04-01	2024-04-01	2024.250000
A/California/54/2024|EPI_ISL_19168531|2024-04-08	2024-04-08	2024.269126
NODE_0000255	2023-04-21	2023.303294
A/Pennsylvania/103/2023|EPI_ISL_18991420|2023-12-26	2023-12-26	2023.984932
A/Arizona/IVY-G43R69X5/2023|EPI_ISL_18987948|2023-12-10	2023-12-10	2023.941096
A/New_York/69/2023|EPI_ISL_18862622|2023-12-25	2023-12-25	2023.982192
A/Pennsylvania/100/2023|EPI_ISL_18862793|2023-12-27	2023-12-27	2023.987671
A/Texas/34/2023|EPI_ISL_18862729|2023-12-23	2023-12-23	2023.976712
A/Florida/75/2023|EPI_ISL_18862710|2023-12-08	2023-12-08	2023.935616
NODE_0000263	2023-08-02	2023.586017
A/Minnesota/ISC-1040/2023|EPI_ISL_18934354|2023-12-11	2023-12-11	2023.943836
NODE_0000264	2023-12-04	2023.924658
A/New_York_City/PV99455/2023|EPI_ISL_19091185|2023-12-04	2023-12-04	2023.924658
A/New_York/PV99453/2023|EPI_ISL_18835654|2023-12-04	2023-12-04	2023.924658
NODE_0000269	2023-10-04	2023.756852
A/New_York_City/PV100601/2023|EPI_ISL_19091214|2023-12-29	2023-12-29	2023.993151
NODE_0000317	2023-12-18	2023.963014
A/Mississippi/03/2024|EPI_ISL_18886068|2024-01-08	2024-01-08	2024.020492
A/Michigan/UM-10055016521/2023|EPI_ISL_18851761|2023-12-18	2023-12-18	2023.963014
NODE_0000273	2023-12-03	2023.922098
A/Vermont/08/2024|EPI_ISL_19014635|2024-01-21	2024-01-21	2024.056011
NODE_0000286	2023-12-21	2023.971233
A/New_Jersey/62/2023|EPI_ISL_18862859|2023-12-21	2023-12-21	2023.971233
A/New_York/83/2023|EPI_ISL_18886039|2023-12-29	2023-12-29	2023.993151
NODE_0000287	2023-08-09	2023.604203
A/Ohio/14614/2024|EPI_ISL_18948002|2024-02-02	2024-02-02	2024.088798
NODE_0000290	2023-08-29	2023.657687
A/Oklahoma/14757/2024|EPI_ISL_18986880|2024-02-21	2024-02-21	2024.140710
NODE_0000319	2023-10-17	2023.793151
A/California/99/2023|EPI_ISL_18586549|2023-10-17	2023-10-17	2023.793151
NODE_0000320	2023-10-26	2023.817808
A/Arizona/49/2023|EPI_ISL_18586573|2023-10-26	2023-10-26	2023.817808
NODE_0000321	2023-12-09	2023.938356
A/Washington/14384/2023|EPI_ISL_18768323|2023-12-12	2023-12-12	2023.946575
A/Michigan/UM-G43R48R6/2023|EPI_ISL_18871718|2023-12-09	2023-12-09	2023.938356
NODE_0000297	2023-03-02	2023.165351
A/Missouri/IVY-G43S08Q8/2024|EPI_ISL_19165713|2024-03-05	2024-03-05	2024.176230
NODE_0000304	2023-03-10	2023.187340
NODE_0000288	2023-09-02	2023.668618
A/Florida/ISC-1078/2024|EPI_ISL_19051767|2024-02-20	2024-02-20	2024.137978
A/Massachusetts/IVY-G43R68R4/2024|EPI_ISL_18987963|2024-01-08	2024-01-08	2024.020492
A/New_York/90/2024|EPI_ISL_19168586|2024-04-03	2024-04-03	2024.255464
A/Connecticut/IVY-G43S03F6/2024|EPI_ISL_19073097|2024-03-02	2024-03-02	2024.168033
NODE_0000292	2024-03-04	2024.173497
A/North_Carolina/14827/2024|EPI_ISL_19034264|2024-03-04	2024-03-04	2024.173497
A/North_Carolina/14825/2024|EPI_ISL_19034261|2024-03-04	2024-03-04	2024.173497
NODE_0000298	2024-01-29	2024.077869
A/Pennsylvania/13/2024|EPI_ISL_19014427|2024-01-29	2024-01-29	2024.077869
A/Pennsylvania/14/2024|EPI_ISL_19014426|2024-01-30	2024-01-30	2024.080601
NODE_0000206	2023-11-30	2023.913699
A/Ohio/31/2023|EPI_ISL_18742773|2023-11-30	2023-11-30	2023.913699
NODE_0000207	2024-01-18	2024.047814
A/Washington/UW-83068/2024|EPI_ISL_19178190|2024-01-18	2024-01-18	2024.047814
NODE_0000208	2024-02-15	2024.124317
A/New_Jersey/14744/2024|EPI_ISL_18986867|2024-02-15	2024-02-15	2024.124317
A/Minnesota/34/2024|EPI_ISL_19050814|2024-03-10	2024-03-10	2024.189891
NODE_0000313	2023-04-10	2023.272931
NODE_0000371	2023-10-09	2023.769925
A/Idaho/39/2024|EPI_ISL_19109258|2024-03-21	2024-03-21	2024.219945
A/New_York/106/2024|EPI_ISL_19168619|2024-04-20	2024-04-20	2024.301913
NODE_0000315	2023-04-12	2023.277015
A/Georgia/53/2024|EPI_ISL_19168592|2024-04-18	2024-04-18	2024.296448
NODE_0000316	2023-04-12	2023.277390
NODE_0000379	2023-10-04	2023.758668
A/Florida/03/2024|EPI_ISL_18991026|2024-01-02	2024-01-02	2024.004098
NODE_0000170	2023-12-15	2023.954795
A/New_York/63/2023|EPI_ISL_18862683|2023-12-15	2023-12-15	2023.954795
A/Virginia/14640/2024|EPI_ISL_18948028|2024-02-05	2024-02-05	2024.096995
NODE_0000322	2023-04-21	2023.301869
NODE_0000363	2023-10-13	2023.783192
A/Illinois/02/2024|EPI_ISL_18886085|2024-01-11	2024-01-11	2024.028689
NODE_0000166	2023-11-27	2023.905479
A/Oregon/40/2023|EPI_ISL_18709291|2023-11-27	2023-11-27	2023.905479
A/Missouri/14534/2024|EPI_ISL_18931093|2024-01-10	2024-01-10	2024.025956
NODE_0000326	2023-04-27	2023.318475
NODE_0000432	2023-10-19	2023.799753
A/Minnesota/ISC-1029/2024|EPI_ISL_18988584|2024-01-17	2024-01-17	2024.045082
A/South_Dakota/03/2024|EPI_ISL_18886031|2024-01-02	2024-01-02	2024.004098
NODE_0000328	2023-04-28	2023.322696
NODE_0000351	2023-11-02	2023.838317
A/Texas/IVY-G43R68J9/2024|EPI_ISL_18988906|2024-01-17	2024-01-17	2024.045082
NODE_0000352	2024-01-27	2024.071576
A/Illinois/37/2024|EPI_ISL_19083453|2024-03-26	2024-03-26	2024.233607
A/California/46/2024|EPI_ISL_19109266|2024-03-23	2024-03-23	2024.225410
NODE_0000332	2023-04-30	2023.327324
NODE_0000331	2023-10-21	2023.804110
A/Ohio/IVY-G43R79C2/2024|EPI_ISL_19131725|2024-01-26	2024-01-26	2024.069672
A/Ohio/15/2024|EPI_ISL_18991351|2024-01-29	2024-01-29	2024.077869
A/Pennsylvania/67/2023|EPI_ISL_18586484|2023-10-21	2023-10-21	2023.804110
NODE_0000335	2023-05-23	2023.390013
NODE_0000300	2023-11-17	2023.877210
A/Florida/ISC-1097/2024|EPI_ISL_19051161|2024-01-07	2024-01-07	2024.017760
A/Kentucky/17/2024|EPI_ISL_18991398|2024-02-15	2024-02-15	2024.124317
NODE_0000337	2023-05-23	2023.390013
A/West_Virginia/36/2023|EPI_ISL_18862620|2023-11-11	2023-11-11	2023.861644
NODE_0000338	2023-05-24	2023.392506
NODE_0000366	2023-11-19	2023.883562
A/Maine/08/2023|EPI_ISL_18862612|2023-11-19	2023-11-19	2023.883562
A/New_Jersey/09/2024|EPI_ISL_19014662|2024-01-27	2024-01-27	2024.072404
A/South_Carolina/09/2024|EPI_ISL_18991419|2024-01-17	2024-01-17	2024.045082
NODE_0000340	2023-05-25	2023.397100
NODE_0000410	2023-11-19	2023.883562
A/West_Virginia/39/2023|EPI_ISL_18862560|2023-11-19	2023-11-19	2023.883562
A/Colorado/IVY-G43R92B1/2024|EPI_ISL_19064698|2024-02-12	2024-02-12	2024.116120
NODE_0000225	2023-05-25	2023.397100
A/New_York/PV98601/2023|EPI_ISL_18835628|2023-11-27	2023-11-27	2023.905479
NODE_0000226	2023-05-25	2023.397100
NODE_0000325	2023-10-20	2023.802302
A/Tennessee/IVY-G43R66N6/2024|EPI_ISL_19029041|2024-01-11	2024-01-11	2024.028689
NODE_0000228	2024-02-01	2024.086066
A/Connecticut/IVY-G43R81W8/2024|EPI_ISL_19126353|2024-02-01	2024-02-01	2024.086066
NODE_0000229	2024-02-07	2024.102459
A/Washington/UW-11051/2024|EPI_ISL_19178175|2024-02-07	2024-02-07	2024.102459
A/Massachusetts/IVY-G43R85O9/2024|EPI_ISL_19067976|2024-02-09	2024-02-09	2024.107923
NODE_0000230	2023-06-08	2023.433535
A/Ohio/32/2023|EPI_ISL_18742767|2023-12-02	2023-12-02	2023.919178
NODE_0000231	2023-06-10	2023.440363
NODE_0000329	2023-12-02	2023.919178
A/Wisconsin/42/2024|EPI_ISL_19014624|2024-02-25	2024-02-25	2024.151639
A/Georgia/71/2023|EPI_ISL_18862546|2023-12-02	2023-12-02	2023.919178
NODE_0000233	2023-06-12	2023.444494
NODE_0000357	2023-12-02	2023.918606
A/Florida/07/2024|EPI_ISL_19014418|2024-01-12	2024-01-12	2024.031421
A/Michigan/UM-L372223292/2023|EPI_ISL_18869067|2023-12-10	2023-12-10	2023.941096
A/Delaware/78/2023|EPI_ISL_18785913|2023-12-04	2023-12-04	2023.924658
NODE_0000235	2024-02-29	2024.162568
A/Idaho/38/2024|EPI_ISL_19109254|2024-03-16	2024-03-16	2024.206284
A/North_Carolina/14818/2024|EPI_ISL_19034254|2024-02-29	2024-02-29	2024.162568
NODE_0000237	2023-06-20	2023.467797
NODE_0000403	2023-12-13	2023.949315
A/New_York/PV99519/2023|EPI_ISL_18835629|2023-12-13	2023-12-13	2023.949315
A/New_York_City/PV99519/2023|EPI_ISL_19091204|2023-12-13	2023-12-13	2023.949315
NODE_0000239	2023-06-27	2023.487017
NODE_0000414	2023-12-20	2023.968493
A/Michigan/UM-G43R62A5/2023|EPI_ISL_18922529|2023-12-20	2023-12-20	2023.968493
A/Michigan/UM-L372663488/2023|EPI_ISL_18911197|2023-12-29	2023-12-29	2023.993151
NODE_0000241	2023-07-15	2023.536204
NODE_0000373	2024-01-12	2024.032592
A/Utah/15/2024|EPI_ISL_18990976|2024-02-01	2024-02-01	2024.086066
NODE_0000374	2024-04-11	2024.277322
A/Nevada/125/2024|EPI_ISL_19141399|2024-04-11	2024-04-11	2024.277322
A/Nevada/127/2024|EPI_ISL_19141400|2024-04-13	2024-04-13	2024.282787
NODE_0000244	2023-07-15	2023.536204
A/Florida/05/2024|EPI_ISL_18990995|2024-01-02	2024-01-02	2024.004098
NODE_0000245	2023-07-16	2023.538785
A/Arizona/IVY-G43R77N3/2024|EPI_ISL_19131789|2024-01-06	2024-01-06	2024.015027
NODE_0000247	2023-07-19	2023.547089
A/Massachusetts/10/2024|EPI_ISL_18991030|2024-01-15	2024-01-15	2024.039617
NODE_0000248	2023-07-23	2023.558141
NODE_0000406	2024-01-15	2024.039617
A/Florida/ISC-1117/2024|EPI_ISL_19051196|2024-01-15	2024-01-15	2024.039617
A/New_York/14608/2024|EPI_ISL_18947996|2024-02-08	2024-02-08	2024.105191
NODE_0000250	2023-07-24	2023.560763
A/Washington/UW-57560/2024|EPI_ISL_19178184|2024-01-17	2024-01-17	2024.045082
NODE_0000252	2023-07-28	2023.570286
A/New_Jersey/06/2024|EPI_ISL_18991695|2024-01-18	2024-01-18	2024.047814
NODE_0000253	2023-08-03	2023.586641
A/New_York/IVY-G43R83I4/2024|EPI_ISL_19126144|2024-01-25	2024-01-25	2024.066940
NODE_0000254	2023-08-06	2023.596493
A/Utah/IVY-G43R81R1/2024|EPI_ISL_19126051|2024-01-30	2024-01-30	2024.080601
NODE_0000256	2023-08-06	2023.596493
A/Florida/ISC-1065/2024|EPI_ISL_19051766|2024-02-01	2024-02-01	2024.086066
NODE_0000257	2023-08-07	2023.598852
A/New_York/14609/2024|EPI_ISL_18947997|2024-02-08	2024-02-08	2024.105191
NODE_0000258	2023-08-07	2023.598852
NODE_0000347	2024-01-11	2024.027640
A/New_Hampshire/56/2024|EPI_ISL_19168584|2024-04-04	2024-04-04	2024.258197
NODE_0000260	2024-03-07	2024.181694
A/Washington/UW-12292/2024|EPI_ISL_19166723|2024-03-07	2024-03-07	2024.181694
NODE_0000261	2024-03-11	2024.192623
A/Washington/UW-70596/2024|EPI_ISL_19166695|2024-03-11	2024-03-11	2024.192623
A/Colorado/ISC-1153/2024|EPI_ISL_19172610|2024-04-12	2024-04-12	2024.280055
NODE_0000262	2023-08-23	2023.642514
A/South_Carolina/15/2024|EPI_ISL_19014446|2024-02-15	2024-02-15	2024.124317
NODE_0000265	2023-09-01	2023.667629
A/Minnesota/ISC-1141/2024|EPI_ISL_19017063|2024-02-24	2024-02-24	2024.148907
NODE_0000266	2023-09-03	2023.671832
A/Oklahoma/14755/2024|EPI_ISL_18986878|2024-02-26	2024-02-26	2024.154372
NODE_0000267	2023-09-05	2023.677296
A/Missouri/IVY-G43R99B5/2024|EPI_ISL_19064432|2024-02-28	2024-02-28	2024.159836
NODE_0000268	2023-09-12	2023.697018
A/Utah/38/2024|EPI_ISL_19052339|2024-03-06	2024-03-06	2024.178962
NODE_0000270	2023-09-20	2023.718464
A/Virginia/29/2024|EPI_ISL_19141408|2024-03-15	2024-03-15	2024.203552
NODE_0000271	2023-09-23	2023.727989
A/Ohio/54/2024|EPI_ISL_19083556|2024-03-16	2024-03-16	2024.206284
NODE_0000272	2023-09-30	2023.745962
A/Maine/31/2024|EPI_ISL_19141403|2024-03-24	2024-03-24	2024.228142
NODE_0000274	2023-10-05	2023.760828
A/Missouri/102/2024|EPI_ISL_19109194|2024-03-29	2024-03-29	2024.241803
NODE_0000275	2023-10-21	2023.803324
A/Florida/ISC-1217/2024|EPI_ISL_19172635|2024-04-14	2024-04-14	2024.285519
NODE_0000277	2023-12-10	2023.941096
A/Washington/BBI-S24788/2023|EPI_ISL_18921767|2023-12-10	2023-12-10	2023.941096
NODE_0000278	2023-12-28	2023.990411
A/Louisiana/26/2023|EPI_ISL_18886082|2023-12-28	2023-12-28	2023.990411
NODE_0000279	2024-01-15	2024.039617
A/Colorado/13/2024|EPI_ISL_18991658|2024-01-15	2024-01-15	2024.039617
NODE_0000281	2024-01-22	2024.058743
A/Nevada/79/2024|EPI_ISL_18919917|2024-01-22	2024-01-22	2024.058743
NODE_0000283	2024-01-30	2024.080601
A/Michigan/UM-10055714083/2024|EPI_ISL_18989029|2024-01-30	2024-01-30	2024.080601
NODE_0000285	2024-02-22	2024.143443
A/Washington/UW-18152/2024|EPI_ISL_19166727|2024-03-14	2024-03-14	2024.200820
A/Connecticut/IVY-G43R94B5/2024|EPI_ISL_19064695|2024-02-22	2024-02-22	2024.143443
