"date_det","wildbird_count","domestic_count","mammal_count","cattle_count","total_counts"
2021-12-30,4,0,0,0,4
2022-01-01,2,0,0,0,2
2022-01-06,22,0,0,0,22
2022-01-08,51,0,0,0,51
2022-01-15,8,0,0,0,8
2022-01-21,2,0,0,0,2
2022-01-22,11,0,0,0,11
2022-01-23,1,0,0,0,1
2022-01-24,3,0,0,0,3
2022-01-25,14,0,0,0,14
2022-01-26,55,0,0,0,55
2022-01-27,4,0,0,0,4
2022-01-28,6,0,0,0,6
2022-01-29,37,0,0,0,37
2022-01-30,4,0,0,0,4
2022-01-31,11,0,0,0,11
2022-02-01,7,0,0,0,7
2022-02-02,5,0,0,0,5
2022-02-03,20,0,0,0,20
2022-02-04,1,0,0,0,1
2022-02-05,3,0,0,0,3
2022-02-06,11,0,0,0,11
2022-02-07,25,0,0,0,25
2022-02-08,7,1,0,0,8
2022-02-09,2,0,0,0,2
2022-02-10,1,0,0,0,1
2022-02-12,7,2,0,0,9
2022-02-13,3,0,0,0,3
2022-02-14,2,0,0,0,2
2022-02-16,14,1,0,0,15
2022-02-17,2,0,0,0,2
2022-02-18,6,1,0,0,7
2022-02-20,1,0,0,0,1
2022-02-21,6,0,0,0,6
2022-02-22,27,1,0,0,28
2022-02-23,4,4,0,0,8
2022-02-24,9,3,0,0,12
2022-02-25,3,0,0,0,3
2022-02-26,3,0,0,0,3
2022-02-27,1,0,0,0,1
2022-02-28,16,0,0,0,16
2022-03-01,7,2,0,0,9
2022-03-02,12,1,0,0,13
2022-03-03,2,0,0,0,2
2022-03-04,22,3,0,0,25
2022-03-05,2,1,0,0,3
2022-03-06,6,1,0,0,7
2022-03-07,20,0,0,0,20
2022-03-08,32,3,0,0,35
2022-03-09,17,1,0,0,18
2022-03-10,5,2,0,0,7
2022-03-11,6,2,0,0,8
2022-03-12,11,2,0,0,13
2022-03-13,3,0,0,0,3
2022-03-14,22,2,0,0,24
2022-03-15,10,2,0,0,12
2022-03-16,19,1,0,0,20
2022-03-17,26,4,0,0,30
2022-03-18,34,4,0,0,38
2022-03-19,2,2,0,0,4
2022-03-20,4,2,0,0,6
2022-03-21,29,0,0,0,29
2022-03-22,24,5,0,0,29
2022-03-23,47,4,0,0,51
2022-03-24,8,4,0,0,12
2022-03-25,23,4,0,0,27
2022-03-26,5,7,0,0,12
2022-03-27,6,3,0,0,9
2022-03-28,13,2,0,0,15
2022-03-29,21,12,0,0,33
2022-03-30,9,4,0,0,13
2022-03-31,17,7,0,0,24
2022-04-01,43,6,0,0,49
2022-04-02,5,9,0,0,14
2022-04-03,5,3,0,0,8
2022-04-04,36,8,0,0,44
2022-04-05,37,18,0,0,55
2022-04-06,22,7,0,0,29
2022-04-07,31,5,0,0,36
2022-04-08,22,7,0,0,29
2022-04-09,8,4,0,0,12
2022-04-10,22,0,0,0,22
2022-04-11,35,1,0,0,36
2022-04-12,24,11,0,0,35
2022-04-13,32,8,0,0,40
2022-04-14,27,8,0,0,35
2022-04-15,30,5,0,0,35
2022-04-16,6,1,0,0,7
2022-04-17,6,0,0,0,6
2022-04-18,23,0,0,0,23
2022-04-19,28,12,0,0,40
2022-04-20,22,9,0,0,31
2022-04-21,56,6,0,0,62
2022-04-22,38,4,0,0,42
2022-04-23,3,1,0,0,4
2022-04-24,11,0,0,0,11
2022-04-25,27,4,0,0,31
2022-04-26,29,4,0,0,33
2022-04-27,41,4,0,0,45
2022-04-28,52,6,0,0,58
2022-04-29,43,10,0,0,53
2022-04-30,7,5,0,0,12
2022-05-01,10,0,0,0,10
2022-05-02,41,0,0,0,41
2022-05-03,29,11,0,0,40
2022-05-04,15,4,0,0,19
2022-05-05,36,3,2,0,41
2022-05-06,14,3,3,0,20
2022-05-07,4,2,0,0,6
2022-05-08,4,0,0,0,4
2022-05-09,46,1,0,0,47
2022-05-10,31,8,1,0,40
2022-05-11,25,6,5,0,36
2022-05-12,31,5,4,0,40
2022-05-13,10,6,7,0,23
2022-05-14,3,1,0,0,4
2022-05-15,2,0,0,0,2
2022-05-16,19,1,5,0,25
2022-05-17,17,12,0,0,29
2022-05-18,20,7,1,0,28
2022-05-19,31,6,1,0,38
2022-05-20,9,4,0,0,13
2022-05-21,2,1,0,0,3
2022-05-22,11,0,0,0,11
2022-05-23,17,2,0,0,19
2022-05-24,18,3,2,0,23
2022-05-25,11,1,1,0,13
2022-05-26,6,0,0,0,6
2022-05-27,7,1,3,0,11
2022-05-28,2,0,0,0,2
2022-05-29,1,0,0,0,1
2022-05-31,8,1,2,0,11
2022-06-01,6,1,0,0,7
2022-06-02,11,2,2,0,15
2022-06-03,9,0,1,0,10
2022-06-04,3,0,0,0,3
2022-06-06,20,1,0,0,21
2022-06-07,11,3,1,0,15
2022-06-08,17,1,2,0,20
2022-06-09,9,5,4,0,18
2022-06-10,31,0,0,0,31
2022-06-11,4,0,0,0,4
2022-06-12,3,0,0,0,3
2022-06-13,7,1,0,0,8
2022-06-14,27,1,4,0,32
2022-06-15,3,0,0,0,3
2022-06-16,3,0,0,0,3
2022-06-17,2,0,4,0,6
2022-06-18,2,0,0,0,2
2022-06-19,1,0,0,0,1
2022-06-20,3,0,0,0,3
2022-06-21,6,0,1,0,7
2022-06-22,6,4,2,0,12
2022-06-23,8,0,0,0,8
2022-06-24,10,1,2,0,13
2022-06-25,2,0,0,0,2
2022-06-26,17,0,0,0,17
2022-06-27,4,0,0,0,4
2022-06-28,21,0,1,0,22
2022-06-29,15,2,1,0,18
2022-06-30,8,0,0,0,8
2022-07-01,10,3,4,0,17
2022-07-02,3,0,0,0,3
2022-07-03,1,0,0,0,1
2022-07-04,3,0,0,0,3
2022-07-05,7,0,0,0,7
2022-07-06,7,2,1,0,10
2022-07-07,4,1,1,0,6
2022-07-08,8,0,0,0,8
2022-07-09,2,0,0,0,2
2022-07-10,4,0,0,0,4
2022-07-11,1,0,6,0,7
2022-07-12,6,1,0,0,7
2022-07-13,5,0,0,0,5
2022-07-14,8,1,0,0,9
2022-07-15,3,1,0,0,4
2022-07-17,1,0,0,0,1
2022-07-18,2,0,1,0,3
2022-07-19,8,3,0,0,11
2022-07-20,8,0,0,0,8
2022-07-21,7,2,0,0,9
2022-07-22,3,2,0,0,5
2022-07-23,3,0,0,0,3
2022-07-25,7,0,6,0,13
2022-07-26,6,3,0,0,9
2022-07-27,11,0,0,0,11
2022-07-28,2,1,0,0,3
2022-07-29,2,0,0,0,2
2022-07-30,8,0,0,0,8
2022-07-31,3,0,0,0,3
2022-08-01,5,0,0,0,5
2022-08-02,8,1,0,0,9
2022-08-03,7,0,1,0,8
2022-08-04,8,0,0,0,8
2022-08-05,21,0,0,0,21
2022-08-06,1,0,0,0,1
2022-08-07,1,0,0,0,1
2022-08-08,23,0,0,0,23
2022-08-09,6,0,0,0,6
2022-08-10,31,1,0,0,32
2022-08-11,4,1,0,0,5
2022-08-12,3,0,0,0,3
2022-08-13,1,0,0,0,1
2022-08-14,1,0,0,0,1
2022-08-15,28,0,1,0,29
2022-08-16,12,2,0,0,14
2022-08-17,31,0,1,0,32
2022-08-18,5,1,0,0,6
2022-08-19,5,1,0,0,6
2022-08-21,1,0,0,0,1
2022-08-22,14,2,0,0,16
2022-08-23,11,1,0,0,12
2022-08-24,14,1,0,0,15
2022-08-25,16,1,0,0,17
2022-08-26,1,3,0,0,4
2022-08-28,3,0,0,0,3
2022-08-29,70,1,0,0,71
2022-08-30,41,5,0,0,46
2022-08-31,43,0,0,0,43
2022-09-01,64,6,0,0,70
2022-09-02,32,1,0,0,33
2022-09-03,12,2,0,0,14
2022-09-04,9,0,0,0,9
2022-09-05,7,0,0,0,7
2022-09-06,14,0,0,0,14
2022-09-07,34,1,0,0,35
2022-09-08,60,1,0,0,61
2022-09-09,74,3,0,0,77
2022-09-10,107,0,0,0,107
2022-09-11,28,0,0,0,28
2022-09-12,26,1,0,0,27
2022-09-13,24,5,0,0,29
2022-09-14,66,5,0,0,71
2022-09-15,69,5,0,0,74
2022-09-16,26,1,0,0,27
2022-09-17,18,0,0,0,18
2022-09-18,13,0,0,0,13
2022-09-19,33,2,0,0,35
2022-09-20,31,7,0,0,38
2022-09-21,31,5,0,0,36
2022-09-22,61,4,0,0,65
2022-09-23,47,1,0,0,48
2022-09-24,85,4,0,0,89
2022-09-25,14,0,0,0,14
2022-09-26,13,0,0,0,13
2022-09-27,15,4,1,0,20
2022-09-28,36,4,0,0,40
2022-09-29,40,6,0,0,46
2022-09-30,22,2,0,0,24
2022-10-01,63,0,0,0,63
2022-10-02,12,0,0,0,12
2022-10-03,17,5,0,0,22
2022-10-04,25,6,0,0,31
2022-10-05,27,6,0,0,33
2022-10-06,4,3,4,0,11
2022-10-07,9,8,0,0,17
2022-10-08,57,0,0,0,57
2022-10-09,6,0,0,0,6
2022-10-10,14,0,0,0,14
2022-10-11,20,6,0,0,26
2022-10-12,16,6,0,0,22
2022-10-13,31,4,0,0,35
2022-10-14,14,6,0,0,20
2022-10-15,123,0,0,0,123
2022-10-16,33,0,0,0,33
2022-10-17,12,2,0,0,14
2022-10-18,19,7,0,0,26
2022-10-19,26,4,0,0,30
2022-10-20,23,10,0,0,33
2022-10-21,15,3,0,0,18
2022-10-22,39,2,0,0,41
2022-10-23,29,0,0,0,29
2022-10-24,14,0,0,0,14
2022-10-25,22,7,0,0,29
2022-10-26,12,2,1,0,15
2022-10-27,29,2,1,0,32
2022-10-28,12,1,1,0,14
2022-10-29,38,0,0,0,38
2022-10-30,11,0,0,0,11
2022-10-31,34,3,0,0,37
2022-11-01,16,5,0,0,21
2022-11-02,95,4,0,0,99
2022-11-03,19,9,1,0,29
2022-11-04,23,4,0,0,27
2022-11-05,104,0,0,0,104
2022-11-06,67,1,0,0,68
2022-11-07,57,4,0,0,61
2022-11-08,18,4,0,0,22
2022-11-09,19,0,0,0,19
2022-11-10,4,5,1,0,10
2022-11-11,6,0,0,0,6
2022-11-12,46,1,0,0,47
2022-11-13,8,0,0,0,8
2022-11-14,15,1,0,0,16
2022-11-15,12,3,0,0,15
2022-11-16,27,3,1,0,31
2022-11-17,22,2,0,0,24
2022-11-18,10,2,0,0,12
2022-11-19,55,0,0,0,55
2022-11-20,13,0,0,0,13
2022-11-21,29,2,5,0,36
2022-11-22,24,2,0,0,26
2022-11-23,93,6,0,0,99
2022-11-25,27,7,0,0,34
2022-11-26,19,0,0,0,19
2022-11-27,22,0,0,0,22
2022-11-28,52,2,0,0,54
2022-11-29,39,3,0,0,42
2022-11-30,50,3,0,0,53
2022-12-01,36,4,0,0,40
2022-12-02,40,3,1,0,44
2022-12-03,24,0,0,0,24
2022-12-04,7,0,0,0,7
2022-12-05,32,4,0,0,36
2022-12-06,38,5,2,0,45
2022-12-07,28,3,0,0,31
2022-12-08,27,3,4,0,34
2022-12-09,34,5,0,0,39
2022-12-10,37,0,0,0,37
2022-12-11,10,0,0,0,10
2022-12-12,34,6,0,0,40
2022-12-13,22,3,0,0,25
2022-12-14,53,6,0,0,59
2022-12-15,29,1,0,0,30
2022-12-16,23,4,2,0,29
2022-12-17,27,0,0,0,27
2022-12-18,7,0,0,0,7
2022-12-19,25,1,0,0,26
2022-12-20,23,3,2,0,28
2022-12-21,31,4,0,0,35
2022-12-22,7,1,0,0,8
2022-12-23,2,0,1,0,3
2022-12-24,3,0,0,0,3
2022-12-25,3,0,0,0,3
2022-12-26,1,0,0,0,1
2022-12-27,10,0,0,0,10
2022-12-28,14,3,0,0,17
2022-12-29,15,1,0,0,16
2022-12-30,9,2,0,0,11
2022-12-31,8,0,0,0,8
2023-01-01,3,0,0,0,3
2023-01-02,4,0,0,0,4
2023-01-03,16,0,4,0,20
2023-01-04,23,3,0,0,26
2023-01-05,22,1,0,0,23
2023-01-06,31,2,0,0,33
2023-01-07,6,0,0,0,6
2023-01-08,2,0,0,0,2
2023-01-09,33,4,1,0,38
2023-01-10,25,1,0,0,26
2023-01-11,17,1,0,0,18
2023-01-12,23,1,0,0,24
2023-01-13,6,0,1,0,7
2023-01-14,11,0,0,0,11
2023-01-15,1,0,0,0,1
2023-01-16,4,0,0,0,4
2023-01-17,22,1,0,0,23
2023-01-18,28,2,0,0,30
2023-01-19,15,3,0,0,18
2023-01-20,12,2,1,0,15
2023-01-21,13,0,0,0,13
2023-01-22,3,0,0,0,3
2023-01-23,13,1,2,0,16
2023-01-24,5,0,1,0,6
2023-01-25,12,5,0,0,17
2023-01-26,11,0,0,0,11
2023-01-27,5,1,2,0,8
2023-01-28,2,0,0,0,2
2023-01-29,1,0,0,0,1
2023-01-30,9,0,0,0,9
2023-01-31,14,0,0,0,14
2023-02-01,16,2,2,0,20
2023-02-02,18,0,0,0,18
2023-02-03,2,0,0,0,2
2023-02-04,4,0,0,0,4
2023-02-05,3,0,0,0,3
2023-02-06,6,6,1,0,13
2023-02-07,6,2,0,0,8
2023-02-08,5,2,2,0,9
2023-02-09,4,0,0,0,4
2023-02-10,2,0,4,0,6
2023-02-11,4,0,0,0,4
2023-02-13,3,2,0,0,5
2023-02-14,36,2,2,0,40
2023-02-15,6,1,0,0,7
2023-02-16,2,0,0,0,2
2023-02-17,9,3,0,0,12
2023-02-18,5,0,0,0,5
2023-02-19,2,0,0,0,2
2023-02-20,3,0,0,0,3
2023-02-21,6,2,0,0,8
2023-02-22,2,1,1,0,4
2023-02-23,3,3,3,0,9
2023-02-24,1,3,0,0,4
2023-02-25,6,0,0,0,6
2023-02-26,1,0,0,0,1
2023-02-27,7,1,0,0,8
2023-02-28,2,1,5,0,8
2023-03-01,1,0,0,0,1
2023-03-02,3,0,3,0,6
2023-03-03,13,2,1,0,16
2023-03-04,6,5,0,0,11
2023-03-05,1,0,0,0,1
2023-03-06,4,5,0,0,9
2023-03-07,5,1,0,0,6
2023-03-08,4,0,2,0,6
2023-03-09,2,0,0,0,2
2023-03-13,1,1,2,0,4
2023-03-14,3,6,0,0,9
2023-03-15,4,2,2,0,8
2023-03-16,4,5,0,0,9
2023-03-17,6,1,1,0,8
2023-03-19,1,0,0,0,1
2023-03-20,2,0,0,0,2
2023-03-21,4,2,3,0,9
2023-03-22,5,5,0,0,10
2023-03-23,5,1,1,0,7
2023-03-24,1,2,0,0,3
2023-03-26,1,0,0,0,1
2023-03-27,2,0,1,0,3
2023-03-28,2,1,0,0,3
2023-03-29,3,0,0,0,3
2023-03-30,7,1,1,0,9
2023-03-31,4,0,1,0,5
2023-04-01,2,0,0,0,2
2023-04-02,4,0,0,0,4
2023-04-03,3,1,1,0,5
2023-04-04,8,0,3,0,11
2023-04-06,6,0,0,0,6
2023-04-07,4,0,2,0,6
2023-04-08,1,0,0,0,1
2023-04-10,4,1,3,0,8
2023-04-11,4,0,2,0,6
2023-04-12,4,3,0,0,7
2023-04-13,10,0,3,0,13
2023-04-14,1,2,3,0,6
2023-04-16,2,0,0,0,2
2023-04-17,1,3,0,0,4
2023-04-18,10,1,0,0,11
2023-04-19,5,2,0,0,7
2023-04-20,1,0,2,0,3
2023-04-21,3,0,0,0,3
2023-04-25,3,0,3,0,6
2023-04-26,1,0,0,0,1
2023-04-27,4,0,0,0,4
2023-04-28,2,0,0,0,2
2023-04-29,1,0,0,0,1
2023-04-30,1,0,0,0,1
2023-05-01,1,0,0,0,1
2023-05-02,4,0,1,0,5
2023-05-03,3,0,1,0,4
2023-05-04,1,0,0,0,1
2023-05-08,1,0,1,0,2
2023-05-09,1,0,1,0,2
2023-05-12,4,0,0,0,4
2023-05-16,6,0,2,0,8
2023-05-18,2,2,1,0,5
2023-05-19,2,0,1,0,3
2023-05-20,1,0,0,0,1
2023-05-23,2,0,2,0,4
2023-05-24,2,0,0,0,2
2023-05-31,1,0,0,0,1
2023-06-06,3,0,0,0,3
2023-06-15,3,0,0,0,3
2023-06-26,1,0,0,0,1
2023-06-27,1,0,0,0,1
2023-06-28,1,0,0,0,1
2023-07-11,3,0,0,0,3
2023-07-14,2,0,0,0,2
2023-07-18,1,0,0,0,1
2023-07-19,2,0,0,0,2
2023-07-20,1,0,0,0,1
2023-07-22,1,0,0,0,1
2023-07-25,1,1,0,0,2
2023-07-26,1,0,0,0,1
2023-07-31,2,0,0,0,2
2023-08-01,2,0,0,0,2
2023-08-04,1,0,1,0,2
2023-08-07,1,0,0,0,1
2023-08-08,1,0,0,0,1
2023-08-11,6,0,0,0,6
2023-08-16,1,0,0,0,1
2023-08-18,19,0,0,0,19
2023-08-19,1,0,0,0,1
2023-08-22,5,0,0,0,5
2023-08-28,1,0,0,0,1
2023-08-29,1,0,0,0,1
2023-09-06,2,0,0,0,2
2023-09-07,2,0,0,0,2
2023-09-09,1,0,0,0,1
2023-09-11,28,0,0,0,28
2023-09-12,8,0,0,0,8
2023-09-13,24,0,0,0,24
2023-09-15,1,1,1,0,3
2023-09-16,1,0,0,0,1
2023-09-19,1,0,1,0,2
2023-09-20,2,0,0,0,2
2023-09-23,21,0,0,0,21
2023-09-24,2,0,0,0,2
2023-09-26,2,0,0,0,2
2023-09-27,1,0,0,0,1
2023-09-30,62,0,0,0,62
2023-10-01,9,0,0,0,9
2023-10-03,6,1,0,0,7
2023-10-04,6,1,0,0,7
2023-10-05,2,0,0,0,2
2023-10-06,1,2,0,0,3
2023-10-07,24,0,0,0,24
