"date_det","wildbird_count","domestic_count","mammal_count","cattle_count","total_counts"
2023-10-08,8,0,0,0,8
2023-10-09,5,0,0,0,5
2023-10-10,4,1,0,0,5
2023-10-11,7,1,0,0,8
2023-10-12,7,2,0,0,9
2023-10-13,3,3,0,0,6
2023-10-14,105,0,0,0,105
2023-10-15,6,0,0,0,6
2023-10-16,15,1,0,0,16
2023-10-17,13,4,0,0,17
2023-10-18,10,2,0,0,12
2023-10-19,25,3,0,0,28
2023-10-20,13,1,0,0,14
2023-10-21,56,0,0,0,56
2023-10-22,66,0,0,0,66
2023-10-23,13,1,0,0,14
2023-10-24,7,4,0,0,11
2023-10-25,44,7,0,0,51
2023-10-26,4,1,0,0,5
2023-10-27,26,2,0,0,28
2023-10-28,57,2,0,0,59
2023-10-29,61,0,0,0,61
2023-10-30,21,0,0,0,21
2023-10-31,40,5,0,0,45
2023-11-01,47,1,0,0,48
2023-11-02,47,2,0,0,49
2023-11-03,56,4,0,0,60
2023-11-04,67,0,0,0,67
2023-11-05,26,0,0,0,26
2023-11-06,14,3,0,0,17
2023-11-07,17,1,0,0,18
2023-11-08,25,5,0,0,30
2023-11-09,23,6,0,0,29
2023-11-10,12,0,0,0,12
2023-11-11,26,0,0,0,26
2023-11-12,10,0,0,0,10
2023-11-13,35,3,0,0,38
2023-11-14,30,11,6,0,47
2023-11-15,12,4,0,0,16
2023-11-16,15,5,0,0,20
2023-11-17,14,1,0,0,15
2023-11-18,139,0,0,0,139
2023-11-19,4,0,0,0,4
2023-11-20,24,9,0,0,33
2023-11-21,20,12,0,0,32
2023-11-22,11,4,0,0,15
2023-11-24,4,4,0,0,8
2023-11-25,57,0,0,0,57
2023-11-26,6,0,0,0,6
2023-11-27,9,2,0,0,11
2023-11-28,31,9,1,0,41
2023-11-29,22,7,0,0,29
2023-11-30,65,5,0,0,70
2023-12-01,15,4,0,0,19
2023-12-02,75,0,0,0,75
2023-12-03,1,0,0,0,1
2023-12-04,18,4,0,0,22
2023-12-05,25,6,0,0,31
2023-12-06,21,5,1,0,27
2023-12-07,24,7,0,0,31
2023-12-08,34,4,0,0,38
2023-12-09,43,0,0,0,43
2023-12-10,4,0,0,0,4
2023-12-11,14,1,0,0,15
2023-12-12,26,4,0,0,30
2023-12-13,26,6,1,0,33
2023-12-14,30,3,0,0,33
2023-12-15,16,2,1,0,19
2023-12-16,19,0,0,0,19
2023-12-17,3,0,0,0,3
2023-12-18,9,4,0,0,13
2023-12-19,21,7,0,0,28
2023-12-20,28,5,0,0,33
2023-12-21,15,2,0,0,17
2023-12-22,4,0,1,0,5
2023-12-23,18,0,0,0,18
2023-12-24,2,0,0,0,2
2023-12-25,8,0,0,0,8
2023-12-26,18,1,0,0,19
2023-12-27,18,5,0,0,23
2023-12-28,12,5,0,0,17
2023-12-29,6,2,0,0,8
2023-12-30,15,1,0,0,16
2023-12-31,2,0,0,0,2
2024-01-01,1,0,0,0,1
2024-01-02,9,0,0,0,9
2024-01-03,7,3,0,0,10
2024-01-04,7,1,0,0,8
2024-01-05,7,1,0,0,8
2024-01-06,52,0,0,0,52
2024-01-07,3,0,0,0,3
2024-01-08,3,3,0,0,6
2024-01-09,15,0,0,0,15
2024-01-10,6,4,0,0,10
2024-01-11,7,1,0,0,8
2024-01-12,7,0,0,0,7
2024-01-13,8,0,0,0,8
2024-01-14,1,0,0,0,1
2024-01-15,2,0,0,0,2
2024-01-16,4,4,0,0,8
2024-01-17,17,1,0,0,18
2024-01-18,8,1,0,0,9
2024-01-19,4,0,0,0,4
2024-01-20,9,0,0,0,9
2024-01-22,12,2,0,0,14
2024-01-23,24,1,0,0,25
2024-01-24,6,0,0,0,6
2024-01-25,8,2,1,0,11
2024-01-26,7,1,0,0,8
2024-01-27,19,0,0,0,19
2024-01-28,14,0,0,0,14
2024-01-29,38,0,0,0,38
2024-01-30,20,0,0,0,20
2024-01-31,33,1,0,0,34
2024-02-01,15,0,0,0,15
2024-02-02,57,0,0,0,57
2024-02-03,1,0,0,0,1
2024-02-05,16,0,0,0,16
2024-02-06,26,3,0,0,29
2024-02-07,6,0,0,0,6
2024-02-08,4,3,0,0,7
2024-02-09,2,1,0,0,3
2024-02-10,1,0,0,0,1
2024-02-12,5,2,3,0,10
2024-02-14,10,0,0,0,10
2024-02-15,1,0,0,0,1
2024-02-16,22,1,0,0,23
2024-02-18,4,0,0,0,4
2024-02-19,2,0,0,0,2
2024-02-20,6,1,0,0,7
2024-02-21,4,4,0,0,8
2024-02-22,12,1,0,0,13
2024-02-23,11,3,0,0,14
2024-02-24,2,0,0,0,2
2024-02-25,3,0,0,0,3
2024-02-26,8,1,0,0,9
2024-02-27,12,2,1,0,15
2024-02-28,8,0,0,0,8
2024-02-29,12,0,0,0,12
2024-03-01,4,0,1,0,5
2024-03-02,2,0,0,0,2
2024-03-03,3,0,0,0,3
2024-03-04,2,0,3,0,5
2024-03-06,2,0,0,0,2
2024-03-07,8,1,0,0,9
2024-03-08,9,0,0,0,9
2024-03-09,4,0,0,0,4
2024-03-10,4,0,0,0,4
2024-03-11,11,2,0,0,13
2024-03-12,2,1,0,0,3
2024-03-13,8,0,1,0,9
2024-03-14,4,1,0,0,5
2024-03-15,2,0,0,0,2
2024-03-16,4,0,0,0,4
2024-03-17,1,0,0,0,1
2024-03-18,7,1,0,0,8
2024-03-19,2,0,1,0,3
2024-03-20,10,1,0,0,11
2024-03-22,1,0,0,0,1
2024-03-23,1,0,0,0,1
2024-03-24,2,0,0,0,2
2024-03-25,2,0,4,1,7
2024-03-26,2,0,0,3,5
2024-03-27,7,0,0,3,10
2024-03-28,2,1,0,0,3
2024-03-29,3,0,0,1,4
2024-03-31,1,0,0,0,1
2024-04-02,3,2,0,2,7
2024-04-03,4,0,3,0,7
2024-04-04,2,0,0,2,4
2024-04-05,9,0,0,1,10
2024-04-09,1,1,0,4,6
2024-04-11,2,1,0,0,3
2024-04-12,3,1,1,2,7
2024-04-13,2,0,0,0,2
2024-04-15,2,2,4,1,9
2024-04-17,5,2,1,4,12
2024-04-19,1,0,1,1,3
2024-04-20,2,0,0,0,2
2024-04-21,2,0,0,0,2
2024-04-22,1,0,0,0,1
2024-04-23,8,0,0,0,8
2024-04-25,2,1,0,1,4
2024-04-28,1,0,0,0,1
2024-04-29,1,0,0,0,1
2024-04-30,3,1,2,0,6
2024-05-01,6,0,0,0,6
2024-05-03,5,0,6,0,11
2024-05-05,3,0,0,0,3
2024-05-06,2,1,0,0,3
2024-05-07,3,0,3,1,7
2024-05-08,4,0,1,5,10
2024-05-09,1,1,0,1,3
2024-05-10,7,3,0,1,11
2024-05-12,1,0,0,0,1
2024-05-13,1,0,0,0,1
2024-05-14,1,0,0,3,4
2024-05-15,3,0,0,0,3
2024-05-16,13,0,0,3,16
2024-05-21,1,5,2,2,10
2024-05-22,2,0,0,6,8
2024-05-23,1,0,1,3,5
2024-05-28,1,1,1,2,5
2024-06-05,2,0,1,1,4
2024-06-10,1,1,0,5,7
2024-06-12,2,1,0,1,4
2024-06-13,1,1,0,5,7
2024-06-19,5,0,0,0,5
2024-06-20,6,0,0,2,8
2024-06-21,2,1,2,7,12
2024-06-23,1,0,0,0,1
2024-06-24,7,1,1,3,12
2024-06-26,2,1,0,0,3
2024-06-27,1,3,2,0,6
2024-07-05,1,0,2,0,3
2024-07-09,2,3,0,1,6
2024-07-10,6,0,1,6,13
2024-07-11,18,1,0,5,24
2024-07-12,6,0,0,1,7
2024-07-13,13,0,0,0,13
2024-07-18,1,0,0,2,3
2024-07-27,1,0,0,0,1
2024-08-03,1,0,0,0,1
2024-08-08,1,0,0,0,1
2024-08-15,2,0,0,0,2
2024-08-28,2,0,0,1,3
2024-08-30,1,0,0,3,4
2024-08-31,1,0,0,0,1
2024-09-04,6,0,0,0,6
2024-09-09,1,0,0,4,5
2024-09-14,1,0,0,0,1
2024-09-15,1,0,0,0,1
2024-09-17,1,0,0,0,1
2024-09-19,3,0,0,0,3
2024-09-21,2,0,0,0,2
2024-09-24,1,0,0,1,2
2024-09-25,1,0,0,0,1
2024-09-26,7,0,0,0,7
2024-09-29,5,0,0,0,5
2024-09-30,1,0,0,1,2
2024-10-03,3,1,1,15,20
2024-10-04,1,0,0,12,13
2024-10-05,5,0,0,0,5
2024-10-06,1,0,0,0,1
2024-10-08,1,0,0,3,4
2024-10-10,1,0,0,5,6
2024-10-11,6,0,0,0,6
2024-10-12,18,0,0,0,18
2024-10-13,6,0,0,0,6
2024-10-14,2,0,0,0,2
2024-10-15,15,2,0,18,35
2024-10-16,2,1,0,9,12
2024-10-17,9,1,0,2,12
2024-10-18,7,0,0,0,7
2024-10-19,9,0,0,0,9
2024-10-20,5,0,0,0,5
2024-10-21,3,0,0,2,5
2024-10-22,7,0,0,4,11
2024-10-23,13,1,0,0,14
2024-10-24,5,1,0,24,30
2024-10-25,5,2,0,26,33
2024-10-26,17,0,0,0,17
2024-10-27,5,0,0,0,5
2024-10-28,1,0,0,6,7
2024-10-29,27,3,0,9,39
2024-10-30,22,3,0,1,26
2024-10-31,14,0,0,31,45
2024-11-01,9,4,0,9,22
2024-11-02,29,2,0,0,31
2024-11-03,5,0,0,0,5
2024-11-04,7,0,0,1,8
2024-11-05,4,0,0,2,6
2024-11-06,2,0,0,29,31
2024-11-07,10,1,0,0,11
2024-11-08,17,0,0,17,34
2024-11-09,75,0,0,0,75
2024-11-10,17,0,0,0,17
2024-11-11,4,0,0,0,4
2024-11-12,7,6,0,13,26
2024-11-13,13,2,0,3,18
2024-11-14,30,10,0,33,73
2024-11-15,22,3,0,8,33
2024-11-16,83,0,0,0,83
2024-11-17,10,0,0,0,10
2024-11-18,2,3,0,48,53
2024-11-19,4,5,0,14,23
2024-11-20,16,3,0,6,25
2024-11-21,8,7,0,10,25
2024-11-22,40,2,0,23,65
2024-11-23,73,0,0,0,73
2024-11-24,25,0,0,0,25
2024-11-25,20,1,0,25,46
2024-11-26,17,1,0,0,18
2024-11-27,32,6,0,13,51
2024-11-28,1,0,0,0,1
2024-11-29,13,6,0,0,19
2024-11-30,17,0,0,0,17
2024-12-01,29,0,0,0,29
2024-12-02,15,1,1,6,23
2024-12-03,41,6,1,23,71
2024-12-04,37,6,11,1,55
2024-12-05,78,4,1,1,84
2024-12-06,37,5,3,15,60
2024-12-07,100,0,0,0,100
2024-12-08,10,0,0,0,10
2024-12-09,65,4,0,37,106
2024-12-10,32,11,3,67,113
2024-12-11,34,5,1,5,45
2024-12-12,39,4,1,6,50
2024-12-13,18,3,2,9,32
2024-12-14,71,4,0,1,76
2024-12-15,15,0,0,0,15
2024-12-16,58,3,13,7,81
2024-12-17,25,11,1,1,38
2024-12-18,30,5,3,13,51
2024-12-19,105,10,2,1,118
2024-12-20,22,6,0,0,28
2024-12-21,26,0,0,0,26
2024-12-23,4,3,5,16,28
2024-12-24,3,8,1,4,16
2024-12-26,2,1,3,9,15
2024-12-27,6,10,1,3,20
2024-12-28,15,0,0,0,15
2024-12-29,2,0,0,0,2
2024-12-30,35,5,3,1,44
2024-12-31,7,7,3,2,19
2025-01-02,16,1,3,0,20
2025-01-03,11,8,7,4,30
2025-01-04,22,3,0,0,25
2025-01-05,3,0,0,0,3
2025-01-06,7,1,1,0,9
2025-01-07,8,5,0,3,16
2025-01-08,11,2,0,1,14
2025-01-09,7,8,0,0,15
2025-01-10,3,1,5,1,10
2025-01-11,2,0,0,0,2
2025-01-12,7,0,0,1,8
2025-01-13,32,2,4,2,40
2025-01-14,8,6,3,6,23
2025-01-15,34,6,2,0,42
2025-01-16,42,7,0,0,49
2025-01-17,90,5,1,1,97
2025-01-18,18,0,0,0,18
2025-01-19,2,0,0,0,2
2025-01-20,2,0,0,0,2
2025-01-21,5,5,1,4,15
2025-01-22,5,7,0,5,17
2025-01-23,12,6,4,3,25
2025-01-24,10,17,3,2,32
2025-01-25,35,0,0,0,35
2025-01-27,11,9,0,2,22
2025-01-28,7,7,0,2,16
2025-01-29,22,8,0,0,30
2025-01-30,38,12,0,0,50
2025-01-31,3,7,1,6,17
2025-02-01,1,0,0,0,1
2025-02-02,1,1,0,0,2
2025-02-04,4,16,1,0,21
2025-02-05,8,9,5,0,22
2025-02-06,93,12,0,2,107
2025-02-07,67,6,0,0,73
2025-02-08,3,0,0,0,3
2025-02-09,1,0,0,0,1
2025-02-10,4,3,5,5,17
2025-02-11,10,6,5,0,21
2025-02-12,46,8,1,1,56
2025-02-13,15,5,1,0,21
2025-02-14,2,8,2,3,15
2025-02-15,1,0,0,0,1
2025-02-16,1,0,0,0,1
2025-02-17,1,0,0,0,1
2025-02-18,5,4,4,0,13
2025-02-19,2,1,2,0,5
2025-02-20,14,4,2,0,20
2025-02-21,18,7,3,0,28
2025-02-25,8,8,5,2,23
2025-02-28,7,5,1,1,14
2025-03-01,1,0,0,0,1
2025-03-06,4,4,3,0,11
2025-03-10,1,4,0,1,6
2025-03-12,5,6,0,0,11
2025-03-13,1,4,2,0,7
2025-03-14,5,0,1,4,10
2025-03-18,2,3,5,0,10
2025-03-20,1,5,0,0,6
2025-03-25,2,1,7,0,10
2025-03-26,1,1,4,2,8
2025-03-27,26,2,5,0,33
2025-03-28,1,2,0,3,6
2025-04-08,2,3,1,0,6
2025-04-11,2,3,2,11,18
2025-04-12,1,0,0,0,1
2025-04-16,7,0,0,0,7
2025-04-17,1,0,0,0,1
2025-04-21,3,0,3,10,16
2025-04-25,1,0,0,0,1
2025-04-28,1,0,0,15,16
2025-04-29,1,0,2,0,3
2025-04-30,2,1,0,1,4
2025-05-02,2,2,0,0,4
2025-05-05,4,1,0,4,9
2025-05-06,5,0,0,0,5
2025-05-07,3,0,1,1,5
2025-05-08,2,1,1,0,4
2025-05-09,1,1,0,0,2
2025-05-10,1,0,0,0,1
2025-05-11,2,0,0,0,2
2025-05-20,5,0,0,0,5
2022-02-15,0,1,0,0,1
2022-02-19,0,1,0,0,1
2023-04-05,0,1,0,0,1
2023-04-24,0,1,1,0,2
2023-05-05,0,1,1,0,2
2023-05-11,0,1,1,0,2
2023-07-28,0,1,0,0,1
2023-08-03,0,1,0,0,1
2024-04-10,0,1,0,2,3
2024-04-16,0,1,0,0,1
2024-04-24,0,1,1,0,2
2024-04-26,0,1,4,0,5
2024-05-02,0,2,1,0,3
2024-05-20,0,1,0,2,3
2024-05-29,0,1,0,1,2
2024-05-31,0,2,62,3,67
2024-06-03,0,1,4,3,8
2024-06-18,0,2,0,7,9
2024-07-08,0,1,1,5,7
2024-07-16,0,1,1,2,4
2024-07-19,0,4,0,3,7
2024-07-24,0,1,0,0,1
2024-08-05,0,1,0,10,11
2024-08-20,0,1,5,0,6
2024-09-18,0,2,0,6,8
2024-09-27,0,1,0,4,5
2024-10-07,0,1,4,13,18
2025-02-03,0,2,0,2,4
2025-02-22,0,1,0,0,1
2025-02-24,0,1,1,1,3
2025-02-26,0,3,0,0,3
2025-02-27,0,2,3,0,5
2025-03-03,0,2,0,1,3
2025-03-04,0,3,5,1,9
2025-03-07,0,5,1,4,10
2025-03-11,0,3,4,2,9
2025-03-17,0,2,0,0,2
2025-03-19,0,2,0,0,2
2025-03-21,0,3,11,0,14
2025-03-24,0,1,0,4,5
2025-04-01,0,1,0,0,1
2025-04-02,0,1,4,0,5
2025-04-04,0,1,1,0,2
2025-04-07,0,2,2,6,10
2025-04-09,0,1,0,3,4
2025-04-14,0,2,0,1,3
2025-04-18,0,1,0,0,1
2025-04-23,0,1,1,1,3
2025-04-24,0,2,3,0,5
2025-05-12,0,1,0,12,13
2025-05-13,0,1,1,0,2
2025-05-19,0,2,0,5,7
2025-05-27,0,2,0,0,2
2025-05-30,0,1,0,0,1
2025-06-05,0,1,0,0,1
2025-06-10,0,1,0,0,1
2025-06-11,0,1,0,0,1
2023-05-15,0,0,2,0,2
2023-05-17,0,0,1,0,1
2023-06-02,0,0,4,0,4
2023-06-09,0,0,1,0,1
2023-06-12,0,0,1,0,1
2023-06-30,0,0,1,0,1
2023-07-17,0,0,1,0,1
2023-09-05,0,0,3,0,3
2024-04-01,0,0,2,3,5
2024-05-17,0,0,4,1,5
2024-05-24,0,0,10,1,11
2024-06-04,0,0,1,1,2
2024-06-06,0,0,1,3,4
2024-07-22,0,0,10,2,12
2024-07-23,0,0,17,2,19
2024-07-29,0,0,1,1,2
2024-08-09,0,0,1,0,1
2025-03-31,0,0,3,1,4
2025-04-15,0,0,2,0,2
2025-05-01,0,0,2,0,2
2025-05-15,0,0,1,0,1
2025-06-09,0,0,1,0,1
2024-03-30,0,0,0,2,2
2024-04-06,0,0,0,3,3
2024-05-11,0,0,0,2,2
2024-05-30,0,0,0,9,9
2024-06-07,0,0,0,2,2
2024-06-11,0,0,0,1,1
2024-06-17,0,0,0,7,7
2024-06-25,0,0,0,3,3
2024-06-28,0,0,0,5,5
2024-07-01,0,0,0,1,1
2024-07-02,0,0,0,1,1
2024-07-15,0,0,0,3,3
2024-07-30,0,0,0,2,2
2024-07-31,0,0,0,3,3
2024-08-01,0,0,0,1,1
2024-08-06,0,0,0,1,1
2024-08-13,0,0,0,2,2
2024-08-26,0,0,0,1,1
2024-09-10,0,0,0,2,2
2024-09-11,0,0,0,1,1
2024-09-12,0,0,0,2,2
2024-09-13,0,0,0,2,2
2024-09-20,0,0,0,18,18
2024-09-23,0,0,0,6,6
2024-10-01,0,0,0,11,11
2024-10-02,0,0,0,1,1
2024-10-09,0,0,0,1,1
2025-05-21,0,0,0,2,2
2025-06-03,0,0,0,1,1
