Confirmed,State,Special Id,Production,Species,No Measure Value
12/3/24,California,CA 492,Dairy Milking Cows,Cattle,
12/3/24,California,CA 493,Dairy Milking Cows,Cattle,
12/3/24,California,CA 494,Dairy Milking Cows,Cattle,
12/3/24,California,CA 495,Dairy Milking Cows,Cattle,
12/3/24,California,CA 496,Dairy Milking Cows,Cattle,
12/3/24,California,CA 497,Dairy Milking Cows,Cattle,
12/3/24,California,CA 498,Dairy Milking Cows,Cattle,
12/3/24,California,CA 499,Dairy Milking Cows,Cattle,
12/3/24,California,CA 500,Dairy Milking Cows,Cattle,
12/3/24,California,CA 501,Dairy Milking Cows,Cattle,
12/3/24,California,CA 502,Dairy Milking Cows,Cattle,
12/3/24,California,CA 503,Dairy Milking Cows,Cattle,
12/3/24,California,CA 506,Dairy Milking Cows,Cattle,
12/3/24,California,CA 507,Dairy Milking Cows,Cattle,
12/3/24,California,CA 509,Dairy Milking Cows,Cattle,
12/3/24,California,CA 510,Dairy Milking Cows,Cattle,
12/3/24,California,CA 511,Dairy Milking Cows,Cattle,
12/3/24,California,CA 512,Dairy Milking Cows,Cattle,
12/3/24,California,CA 513,Dairy Milking Cows,Cattle,
12/2/24,California,CA 486,Dairy Milking Cows,Cattle,
12/2/24,California,CA 487,Dairy Milking Cows,Cattle,
12/2/24,California,CA 488,Dairy Milking Cows,Cattle,
12/2/24,California,CA 504,Dairy Milking Cows,Cattle,
12/2/24,California,CA 505,Dairy Milking Cows,Cattle,
12/2/24,California,CA 508,Dairy Milking Cows,Cattle,
11/27/24,California,CA 472,Dairy Milking Cows,Cattle,
11/27/24,California,CA 473,Dairy Milking Cows,Cattle,
11/27/24,California,CA 474,Dairy Milking Cows,Cattle,
11/27/24,California,CA 475,Dairy Milking Cows,Cattle,
11/27/24,California,CA 476,Dairy Milking Cows,Cattle,
11/27/24,California,CA 477,Dairy Milking Cows,Cattle,
11/27/24,California,CA 478,Dairy Milking Cows,Cattle,
11/27/24,California,CA 480,Dairy Milking Cows,Cattle,
11/27/24,California,CA 481,Dairy Milking Cows,Cattle,
11/27/24,California,CA 482,Dairy Milking Cows,Cattle,
11/27/24,California,CA 483,Dairy Milking Cows,Cattle,
11/27/24,California,CA 484,Dairy Milking Cows,Cattle,
11/27/24,California,CA 489,Dairy Milking Cows,Cattle,
11/25/24,California,CA 419,Dairy Milking Cows,Cattle,
11/25/24,California,CA 445,Dairy Milking Cows,Cattle,
11/25/24,California,CA 446,Dairy Milking Cows,Cattle,
11/25/24,California,CA 447,Dairy Milking Cows,Cattle,
11/25/24,California,CA 448,Dairy Milking Cows,Cattle,
11/25/24,California,CA 449,Dairy Milking Cows,Cattle,
11/25/24,California,CA 450,Dairy Milking Cows,Cattle,
11/25/24,California,CA 451,Dairy Milking Cows,Cattle,
11/25/24,California,CA 452,Dairy Milking Cows,Cattle,
11/25/24,California,CA 453,Dairy Milking Cows,Cattle,
11/25/24,California,CA 454,Dairy Milking Cows,Cattle,
11/25/24,California,CA 455,Dairy Milking Cows,Cattle,
11/25/24,California,CA 456,Dairy Milking Cows,Cattle,
11/25/24,California,CA 457,Dairy Milking Cows,Cattle,
11/25/24,California,CA 458,Dairy Milking Cows,Cattle,
11/25/24,California,CA 459,Dairy Milking Cows,Cattle,
11/25/24,California,CA 460,Dairy Milking Cows,Cattle,
11/25/24,California,CA 461,Dairy Milking Cows,Cattle,
11/25/24,California,CA 462,Dairy Milking Cows,Cattle,
11/25/24,California,CA 463,Dairy Milking Cows,Cattle,
11/25/24,California,CA 464,Dairy Milking Cows,Cattle,
11/25/24,California,CA 465,Dairy Milking Cows,Cattle,
11/25/24,California,CA 466,Dairy Milking Cows,Cattle,
11/25/24,California,CA 467,Dairy Milking Cows,Cattle,
11/25/24,California,CA 468,Dairy Milking Cows,Cattle,
11/22/24,California,CA 335,Dairy Milking Cows,Cattle,
11/22/24,California,CA 373,Dairy Milking Cows,Cattle,
11/22/24,California,CA 422,Dairy Milking Cows,Cattle,
11/22/24,California,CA 423,Dairy Milking Cows,Cattle,
11/22/24,California,CA 425,Dairy Milking Cows,Cattle,
11/22/24,California,CA 426,Dairy Milking Cows,Cattle,
11/22/24,California,CA 428,Dairy Milking Cows,Cattle,
11/22/24,California,CA 429,Dairy Milking Cows,Cattle,
11/22/24,California,CA 430,Dairy Milking Cows,Cattle,
11/22/24,California,CA 431,Dairy Milking Cows,Cattle,
11/22/24,California,CA 435,Dairy Milking Cows,Cattle,
11/22/24,California,CA 436,Dairy Milking Cows,Cattle,
11/22/24,California,CA 437,Dairy Milking Cows,Cattle,
11/22/24,California,CA 438,Dairy Milking Cows,Cattle,
11/22/24,California,CA 439,Dairy Milking Cows,Cattle,
11/22/24,California,CA 440,Dairy Milking Cows,Cattle,
11/22/24,California,CA 441,Dairy Milking Cows,Cattle,
11/22/24,California,CA 442,Dairy Milking Cows,Cattle,
11/22/24,California,CA 443,Dairy Milking Cows,Cattle,
11/22/24,California,CA 444,Dairy Milking Cows,Cattle,
11/22/24,California,CA 469,Dairy Milking Cows,Cattle,
11/22/24,California,CA 470,Dairy Milking Cows,Cattle,
11/22/24,California,CA 471,Dairy Milking Cows,Cattle,
11/21/24,California,CA 028,Dairy Milking Cows,Cattle,
11/21/24,California,CA 347,Dairy Milking Cows,Cattle,
11/21/24,California,CA 348,Dairy Milking Cows,Cattle,
11/21/24,California,CA 358,Dairy Milking Cows,Cattle,
11/21/24,California,CA 363,Dairy Milking Cows,Cattle,
11/21/24,California,CA 364,Dairy Milking Cows,Cattle,
11/21/24,California,CA 421,Dairy Milking Cows,Cattle,
11/21/24,California,CA 427,Dairy Milking Cows,Cattle,
11/21/24,California,CA 432,Dairy Milking Cows,Cattle,
11/21/24,California,CA 433,Dairy Milking Cows,Cattle,
11/20/24,California,CA 352,Dairy Milking Cows,Cattle,
11/20/24,California,CA 404,Dairy Milking Cows,Cattle,
11/20/24,California,CA 418,Dairy Milking Cows,Cattle,
11/20/24,California,CA 420,Dairy Milking Cows,Cattle,
11/20/24,California,CA 424,Dairy Milking Cows,Cattle,
11/20/24,California,CA 434,Dairy Milking Cows,Cattle,
11/19/24,California,CA 226,Dairy Milking Cows,Cattle,
11/19/24,California,CA 281,Dairy Milking Cows,Cattle,
11/19/24,California,CA 301,Dairy Milking Cows,Cattle,
11/19/24,California,CA 350,Dairy Milking Cows,Cattle,
11/19/24,California,CA 351,Dairy Milking Cows,Cattle,
11/19/24,California,CA 353,Dairy Milking Cows,Cattle,
11/19/24,California,CA 354,Dairy Milking Cows,Cattle,
11/19/24,California,CA 355,Dairy Milking Cows,Cattle,
11/19/24,California,CA 356,Dairy Milking Cows,Cattle,
11/19/24,California,CA 357,Dairy Milking Cows,Cattle,
11/19/24,California,CA 359,Dairy Milking Cows,Cattle,
11/19/24,California,CA 360,Dairy Milking Cows,Cattle,
11/19/24,California,CA 361,Dairy Milking Cows,Cattle,
11/19/24,California,CA 362,Dairy Milking Cows,Cattle,
11/18/24,California,CA 349,Dairy Milking Cows,Cattle,
11/18/24,California,CA 365,Dairy Milking Cows,Cattle,
11/18/24,California,CA 366,Dairy Milking Cows,Cattle,
11/18/24,California,CA 367,Dairy Milking Cows,Cattle,
11/18/24,California,CA 368,Dairy Milking Cows,Cattle,
11/18/24,California,CA 369,Dairy Milking Cows,Cattle,
11/18/24,California,CA 374,Dairy Milking Cows,Cattle,
11/18/24,California,CA 375,Dairy Milking Cows,Cattle,
11/18/24,California,CA 376,Dairy Milking Cows,Cattle,
11/18/24,California,CA 377,Dairy Milking Cows,Cattle,
11/18/24,California,CA 378,Dairy Milking Cows,Cattle,
11/18/24,California,CA 379,Dairy Milking Cows,Cattle,
11/18/24,California,CA 380,Dairy Milking Cows,Cattle,
11/18/24,California,CA 381,Dairy Milking Cows,Cattle,
11/18/24,California,CA 382,Dairy Milking Cows,Cattle,
11/18/24,California,CA 383,Dairy Milking Cows,Cattle,
11/18/24,California,CA 384,Dairy Milking Cows,Cattle,
11/18/24,California,CA 385,Dairy Milking Cows,Cattle,
11/18/24,California,CA 386,Dairy Milking Cows,Cattle,
11/18/24,California,CA 387,Dairy Milking Cows,Cattle,
11/18/24,California,CA 388,Dairy Milking Cows,Cattle,
11/18/24,California,CA 389,Dairy Milking Cows,Cattle,
11/18/24,California,CA 390,Dairy Milking Cows,Cattle,
11/18/24,California,CA 391,Dairy Milking Cows,Cattle,
11/18/24,California,CA 392,Dairy Milking Cows,Cattle,
11/18/24,California,CA 393,Dairy Milking Cows,Cattle,
11/18/24,California,CA 394,Dairy Milking Cows,Cattle,
11/18/24,California,CA 395,Dairy Milking Cows,Cattle,
11/18/24,California,CA 396,Dairy Milking Cows,Cattle,
11/18/24,California,CA 397,Dairy Milking Cows,Cattle,
11/18/24,California,CA 398,Dairy Milking Cows,Cattle,
11/18/24,California,CA 399,Dairy Milking Cows,Cattle,
11/18/24,California,CA 400,Dairy Milking Cows,Cattle,
11/18/24,California,CA 401,Dairy Milking Cows,Cattle,
11/18/24,California,CA 402,Dairy Milking Cows,Cattle,
11/18/24,California,CA 403,Dairy Milking Cows,Cattle,
11/18/24,California,CA 405,Dairy Milking Cows,Cattle,
11/18/24,California,CA 406,Dairy Milking Cows,Cattle,
11/18/24,California,CA 407,Dairy Milking Cows,Cattle,
11/18/24,California,CA 408,Dairy Milking Cows,Cattle,
11/18/24,California,CA 409,Dairy Milking Cows,Cattle,
11/18/24,California,CA 411,Dairy Milking Cows,Cattle,
11/18/24,California,CA 412,Dairy Milking Cows,Cattle,
11/18/24,California,CA 413,Dairy Milking Cows,Cattle,
11/18/24,California,CA 414,Dairy Milking Cows,Cattle,
11/18/24,California,CA 415,Dairy Milking Cows,Cattle,
11/18/24,California,CA 416,Dairy Milking Cows,Cattle,
11/18/24,California,CA 417,Dairy Milking Cows,Cattle,
11/15/24,California,CA 314,Dairy Milking Cows,Cattle,
11/15/24,California,CA 340,Dairy Milking Cows,Cattle,
11/15/24,California,CA 341,Dairy Milking Cows,Cattle,
11/15/24,California,CA 342,Dairy Milking Cows,Cattle,
11/15/24,California,CA 343,Dairy Milking Cows,Cattle,
11/15/24,California,CA 344,Dairy Milking Cows,Cattle,
11/15/24,California,CA 345,Dairy Milking Cows,Cattle,
11/15/24,California,CA 372,Dairy Milking Cows,Cattle,
11/14/24,California,CA 302,Dairy Milking Cows,Cattle,
11/14/24,California,CA 303,Dairy Milking Cows,Cattle,
11/14/24,California,CA 304,Dairy Milking Cows,Cattle,
11/14/24,California,CA 305,Dairy Milking Cows,Cattle,
11/14/24,California,CA 306,Dairy Milking Cows,Cattle,
11/14/24,California,CA 307,Dairy Milking Cows,Cattle,
11/14/24,California,CA 308,Dairy Milking Cows,Cattle,
11/14/24,California,CA 309,Dairy Milking Cows,Cattle,
11/14/24,California,CA 310,Dairy Milking Cows,Cattle,
11/14/24,California,CA 311,Dairy Milking Cows,Cattle,
11/14/24,California,CA 312,Dairy Milking Cows,Cattle,
11/14/24,California,CA 313,Dairy Milking Cows,Cattle,
11/14/24,California,CA 315,Dairy Milking Cows,Cattle,
11/14/24,California,CA 316,Dairy Milking Cows,Cattle,
11/14/24,California,CA 317,Dairy Milking Cows,Cattle,
11/14/24,California,CA 318,Dairy Milking Cows,Cattle,
11/14/24,California,CA 319,Dairy Milking Cows,Cattle,
11/14/24,California,CA 320,Dairy Milking Cows,Cattle,
11/14/24,California,CA 321,Dairy Milking Cows,Cattle,
11/14/24,California,CA 322,Dairy Milking Cows,Cattle,
11/14/24,California,CA 323,Dairy Milking Cows,Cattle,
11/14/24,California,CA 324,Dairy Milking Cows,Cattle,
11/14/24,California,CA 325,Dairy Milking Cows,Cattle,
11/14/24,California,CA 326,Dairy Milking Cows,Cattle,
11/14/24,California,CA 327,Dairy Milking Cows,Cattle,
11/14/24,California,CA 328,Dairy Milking Cows,Cattle,
11/14/24,California,CA 329,Dairy Milking Cows,Cattle,
11/14/24,California,CA 330,Dairy Milking Cows,Cattle,
11/14/24,California,CA 331,Dairy Milking Cows,Cattle,
11/14/24,California,CA 332,Dairy Milking Cows,Cattle,
11/14/24,California,CA 333,Dairy Milking Cows,Cattle,
11/14/24,California,CA 334,Dairy Milking Cows,Cattle,
11/14/24,California,CA 339,Dairy Milking Cows,Cattle,
11/13/24,California,CA 177,Dairy Milking Cows,Cattle,
11/13/24,California,CA 182,Dairy Milking Cows,Cattle,
11/13/24,California,CA 205,Dairy Milking Cows,Cattle,
11/12/24,California,CA 264,Dairy Milking Cows,Cattle,
11/12/24,California,CA 269,Dairy Milking Cows,Cattle,
11/12/24,California,CA 270,Dairy Milking Cows,Cattle,
11/12/24,California,CA 271,Dairy Milking Cows,Cattle,
11/12/24,California,CA 272,Dairy Milking Cows,Cattle,
11/12/24,California,CA 273,Dairy Milking Cows,Cattle,
11/12/24,California,CA 274,Dairy Milking Cows,Cattle,
11/12/24,California,CA 275,Dairy Milking Cows,Cattle,
11/12/24,California,CA 276,Dairy Milking Cows,Cattle,
11/12/24,California,CA 277,Dairy Milking Cows,Cattle,
11/12/24,California,CA 278,Dairy Milking Cows,Cattle,
11/12/24,California,CA 279,Dairy Milking Cows,Cattle,
11/12/24,California,CA 280,Dairy Milking Cows,Cattle,
11/8/24,California,CA 225,Dairy Milking Cows,Cattle,
11/8/24,California,CA 283,Dairy Milking Cows,Cattle,
11/8/24,California,CA 284,Dairy Milking Cows,Cattle,
11/8/24,California,CA 285,Dairy Milking Cows,Cattle,
11/8/24,California,CA 286,Dairy Milking Cows,Cattle,
11/8/24,California,CA 287,Dairy Milking Cows,Cattle,
11/8/24,California,CA 288,Dairy Milking Cows,Cattle,
11/8/24,California,CA 289,Dairy Milking Cows,Cattle,
11/8/24,California,CA 290,Dairy Milking Cows,Cattle,
11/8/24,California,CA 291,Dairy Milking Cows,Cattle,
11/8/24,California,CA 292,Dairy Milking Cows,Cattle,
11/8/24,California,CA 293,Dairy Milking Cows,Cattle,
11/8/24,California,CA 294,Dairy Milking Cows,Cattle,
11/8/24,California,CA 295,Dairy Milking Cows,Cattle,
11/8/24,California,CA 297,Dairy Milking Cows,Cattle,
11/8/24,California,CA 298,Dairy Milking Cows,Cattle,
11/8/24,California,CA 299,Dairy Milking Cows,Cattle,
11/6/24,California,CA 210,Dairy Milking Cows,Cattle,
11/6/24,California,CA 245,Dairy Milking Cows,Cattle,
11/6/24,California,CA 246,Dairy Milking Cows,Cattle,
11/6/24,California,CA 247,Dairy Milking Cows,Cattle,
11/6/24,California,CA 248,Dairy Milking Cows,Cattle,
11/6/24,California,CA 249,Dairy Milking Cows,Cattle,
11/6/24,California,CA 250,Dairy Milking Cows,Cattle,
11/6/24,California,CA 251,Dairy Milking Cows,Cattle,
11/6/24,California,CA 252,Dairy Milking Cows,Cattle,
11/6/24,California,CA 253,Dairy Milking Cows,Cattle,
11/6/24,California,CA 255,Dairy Milking Cows,Cattle,
11/6/24,California,CA 256,Dairy Milking Cows,Cattle,
11/6/24,California,CA 257,Dairy Milking Cows,Cattle,
11/6/24,California,CA 258,Dairy Milking Cows,Cattle,
11/6/24,California,CA 259,Dairy Milking Cows,Cattle,
11/6/24,California,CA 260,Dairy Milking Cows,Cattle,
11/6/24,California,CA 261,Dairy Milking Cows,Cattle,
11/6/24,California,CA 262,Dairy Milking Cows,Cattle,
11/6/24,California,CA 263,Dairy Milking Cows,Cattle,
11/6/24,California,CA 265,Dairy Milking Cows,Cattle,
11/6/24,California,CA 266,Dairy Milking Cows,Cattle,
11/6/24,California,CA 267,Dairy Milking Cows,Cattle,
11/6/24,California,CA 268,Dairy Milking Cows,Cattle,
11/6/24,California,CA 296,Dairy Milking Cows,Cattle,
11/6/24,California,CA 346,Dairy Milking Cows,Cattle,
11/6/24,Utah,UT 011,Dairy Milking Cows,Cattle,
11/6/24,Utah,UT 012,Dairy Milking Cows,Cattle,
11/6/24,Utah,UT 013,Dairy Milking Cows,Cattle,
11/6/24,Utah,UT 014,Dairy Milking Cows,Cattle,
11/5/24,California,CA 282,Dairy Milking Cows,Cattle,
11/5/24,California,CA 300,Dairy Milking Cows,Cattle,
11/4/24,Utah,UT 010,Dairy Milking Cows,Cattle,
11/1/24,California,CA 180,Dairy Milking Cows,Cattle,
11/1/24,California,CA 212,Dairy Milking Cows,Cattle,
11/1/24,California,CA 236,Dairy Milking Cows,Cattle,
11/1/24,California,CA 237,Dairy Milking Cows,Cattle,
11/1/24,California,CA 238,Dairy Milking Cows,Cattle,
11/1/24,California,CA 239,Dairy Milking Cows,Cattle,
11/1/24,California,CA 241,Dairy Milking Cows,Cattle,
11/1/24,California,CA 242,Dairy Milking Cows,Cattle,
11/1/24,California,CA 243,Dairy Milking Cows,Cattle,
10/31/24,California,CA 211,Dairy Milking Cows,Cattle,
10/31/24,California,CA 213,Dairy Milking Cows,Cattle,
10/31/24,California,CA 214,Dairy Milking Cows,Cattle,
10/31/24,California,CA 215,Dairy Milking Cows,Cattle,
10/31/24,California,CA 216,Dairy Milking Cows,Cattle,
10/31/24,California,CA 217,Dairy Milking Cows,Cattle,
10/31/24,California,CA 218,Dairy Milking Cows,Cattle,
10/31/24,California,CA 219,Dairy Milking Cows,Cattle,
10/31/24,California,CA 220,Dairy Milking Cows,Cattle,
10/31/24,California,CA 221,Dairy Milking Cows,Cattle,
10/31/24,California,CA 222,Dairy Milking Cows,Cattle,
10/31/24,California,CA 223,Dairy Milking Cows,Cattle,
10/31/24,California,CA 224,Dairy Milking Cows,Cattle,
10/31/24,California,CA 227,Dairy Milking Cows,Cattle,
10/31/24,California,CA 228,Dairy Milking Cows,Cattle,
10/31/24,California,CA 229,Dairy Milking Cows,Cattle,
10/31/24,California,CA 230,Dairy Milking Cows,Cattle,
10/31/24,California,CA 231,Dairy Milking Cows,Cattle,
10/31/24,California,CA 232,Dairy Milking Cows,Cattle,
10/31/24,California,CA 233,Dairy Milking Cows,Cattle,
10/31/24,California,CA 234,Dairy Milking Cows,Cattle,
10/31/24,California,CA 235,Dairy Milking Cows,Cattle,
10/31/24,California,CA 244,Dairy Milking Cows,Cattle,
10/31/24,Utah,UT 002,Dairy Milking Cows,Cattle,
10/31/24,Utah,UT 003,Dairy Milking Cows,Cattle,
10/31/24,Utah,UT 004,Dairy Milking Cows,Cattle,
10/31/24,Utah,UT 005,Dairy Milking Cows,Cattle,
10/31/24,Utah,UT 006,Dairy Milking Cows,Cattle,
10/31/24,Utah,UT 007,Dairy Milking Cows,Cattle,
10/31/24,Utah,UT 008,Dairy Milking Cows,Cattle,
10/31/24,Utah,UT 009,Dairy Milking Cows,Cattle,
10/30/24,Oregon,OR 001,Backyard Producer,Swine,
10/29/24,California,CA 198,Dairy Milking Cows,Cattle,
10/29/24,California,CA 199,Dairy Milking Cows,Cattle,
10/29/24,California,CA 200,Dairy Milking Cows,Cattle,
10/29/24,California,CA 201,Dairy Milking Cows,Cattle,
10/29/24,California,CA 202,Dairy Milking Cows,Cattle,
10/29/24,California,CA 203,Dairy Milking Cows,Cattle,
10/29/24,California,CA 206,Dairy Milking Cows,Cattle,
10/29/24,California,CA 207,Dairy Milking Cows,Cattle,
10/29/24,California,CA 209,Dairy Milking Cows,Cattle,
10/28/24,California,CA 092,Dairy Milking Cows,Cattle,
10/28/24,California,CA 096,Dairy Milking Cows,Cattle,
10/28/24,California,CA 106,Dairy Milking Cows,Cattle,
10/28/24,California,CA 195,Dairy Milking Cows,Cattle,
10/28/24,California,CA 196,Dairy Milking Cows,Cattle,
10/28/24,California,CA 197,Dairy Milking Cows,Cattle,
10/25/24,California,CA 140,Dairy Milking Cows,Cattle,
10/25/24,California,CA 141,Dairy Milking Cows,Cattle,
10/25/24,California,CA 142,Dairy Milking Cows,Cattle,
10/25/24,California,CA 144,Dairy Milking Cows,Cattle,
10/25/24,California,CA 145,Dairy Milking Cows,Cattle,
10/25/24,California,CA 146,Dairy Milking Cows,Cattle,
10/25/24,California,CA 162,Dairy Milking Cows,Cattle,
10/25/24,California,CA 163,Dairy Milking Cows,Cattle,
10/25/24,California,CA 164,Dairy Milking Cows,Cattle,
10/25/24,California,CA 165,Dairy Milking Cows,Cattle,
10/25/24,California,CA 166,Dairy Milking Cows,Cattle,
10/25/24,California,CA 167,Dairy Milking Cows,Cattle,
10/25/24,California,CA 169,Dairy Milking Cows,Cattle,
10/25/24,California,CA 170,Dairy Milking Cows,Cattle,
10/25/24,California,CA 171,Dairy Milking Cows,Cattle,
10/25/24,California,CA 172,Dairy Milking Cows,Cattle,
10/25/24,California,CA 173,Dairy Milking Cows,Cattle,
10/25/24,California,CA 174,Dairy Milking Cows,Cattle,
10/25/24,California,CA 175,Dairy Milking Cows,Cattle,
10/25/24,California,CA 176,Dairy Milking Cows,Cattle,
10/25/24,California,CA 190,Dairy Milking Cows,Cattle,
10/25/24,California,CA 191,Dairy Milking Cows,Cattle,
10/25/24,California,CA 192,Dairy Milking Cows,Cattle,
10/25/24,California,CA 193,Dairy Milking Cows,Cattle,
