Confirmed,State,Special Id,Production,Species,No Measure Value
10/25/24,California,CA 194,Dairy Milking Cows,Cattle,
10/25/24,California,CA 204,Dairy Milking Cows,Cattle,
10/24/24,California,CA 143,Dairy Milking Cows,Cattle,
10/24/24,California,CA 148,Dairy Milking Cows,Cattle,
10/24/24,California,CA 149,Dairy Milking Cows,Cattle,
10/24/24,California,CA 150,Dairy Milking Cows,Cattle,
10/24/24,California,CA 151,Dairy Milking Cows,Cattle,
10/24/24,California,CA 153,Dairy Milking Cows,Cattle,
10/24/24,California,CA 154,Dairy Milking Cows,Cattle,
10/24/24,California,CA 155,Dairy Milking Cows,Cattle,
10/24/24,California,CA 156,Dairy Milking Cows,Cattle,
10/24/24,California,CA 157,Dairy Milking Cows,Cattle,
10/24/24,California,CA 158,Dairy Milking Cows,Cattle,
10/24/24,California,CA 159,Dairy Milking Cows,Cattle,
10/24/24,California,CA 168,Dairy Milking Cows,Cattle,
10/24/24,California,CA 178,Dairy Milking Cows,Cattle,
10/24/24,California,CA 179,Dairy Milking Cows,Cattle,
10/24/24,California,CA 181,Dairy Milking Cows,Cattle,
10/24/24,California,CA 183,Dairy Milking Cows,Cattle,
10/24/24,California,CA 184,Dairy Milking Cows,Cattle,
10/24/24,California,CA 185,Dairy Milking Cows,Cattle,
10/24/24,California,CA 186,Dairy Milking Cows,Cattle,
10/24/24,California,CA 187,Dairy Milking Cows,Cattle,
10/24/24,California,CA 188,Dairy Milking Cows,Cattle,
10/24/24,California,CA 189,Dairy Milking Cows,Cattle,
10/24/24,California,CA 208,Dairy Milking Cows,Cattle,
10/22/24,California,CA 152,Dairy Milking Cows,Cattle,
10/22/24,California,CA 160,Dairy Milking Cows,Cattle,
10/22/24,California,CA 161,Dairy Milking Cows,Cattle,
10/22/24,Idaho,ID 038,Dairy Milking Cows,Cattle,
10/21/24,California,CA 139,Dairy Milking Cows,Cattle,
10/21/24,Idaho,ID 037,Dairy Milking Cows,Cattle,
10/17/24,California,CA 137,Dairy Milking Cows,Cattle,
10/17/24,California,CA 138,Dairy Milking Cows,Cattle,
10/16/24,California,CA 116,Dairy Milking Cows,Cattle,
10/16/24,California,CA 130,Dairy Milking Cows,Cattle,
10/16/24,California,CA 131,Dairy Milking Cows,Cattle,
10/16/24,California,CA 132,Dairy Milking Cows,Cattle,
10/16/24,California,CA 133,Dairy Milking Cows,Cattle,
10/16/24,California,CA 134,Dairy Milking Cows,Cattle,
10/16/24,California,CA 135,Dairy Milking Cows,Cattle,
10/16/24,California,CA 136,Dairy Milking Cows,Cattle,
10/16/24,California,CA 147,Dairy Milking Cows,Cattle,
10/15/24,California,CA 110,Dairy Milking Cows,Cattle,
10/15/24,California,CA 111,Dairy Milking Cows,Cattle,
10/15/24,California,CA 112,Dairy Milking Cows,Cattle,
10/15/24,California,CA 113,Dairy Milking Cows,Cattle,
10/15/24,California,CA 114,Dairy Milking Cows,Cattle,
10/15/24,California,CA 115,Dairy Milking Cows,Cattle,
10/15/24,California,CA 118,Dairy Milking Cows,Cattle,
10/15/24,California,CA 119,Dairy Milking Cows,Cattle,
10/15/24,California,CA 120,Dairy Milking Cows,Cattle,
10/15/24,California,CA 121,Dairy Milking Cows,Cattle,
10/15/24,California,CA 122,Dairy Milking Cows,Cattle,
10/15/24,California,CA 123,Dairy Milking Cows,Cattle,
10/15/24,California,CA 124,Dairy Milking Cows,Cattle,
10/15/24,California,CA 125,Dairy Milking Cows,Cattle,
10/15/24,California,CA 126,Dairy Milking Cows,Cattle,
10/15/24,California,CA 127,Dairy Milking Cows,Cattle,
10/15/24,California,CA 128,Dairy Milking Cows,Cattle,
10/15/24,California,CA 129,Dairy Milking Cows,Cattle,
10/10/24,California,CA 104,Dairy Milking Cows,Cattle,
10/10/24,California,CA 105,Dairy Milking Cows,Cattle,
10/10/24,California,CA 107,Dairy Milking Cows,Cattle,
10/10/24,California,CA 108,Dairy Milking Cows,Cattle,
10/10/24,California,CA 109,Dairy Milking Cows,Cattle,
10/9/24,California,CA 054,Dairy Milking Cows,Cattle,
10/8/24,California,CA 099,Dairy Milking Cows,Cattle,
10/8/24,California,CA 102,Dairy Milking Cows,Cattle,
10/8/24,California,CA 103,Dairy Milking Cows,Cattle,
10/7/24,California,CA 084,Dairy Milking Cows,Cattle,
10/7/24,California,CA 085,Dairy Milking Cows,Cattle,
10/7/24,California,CA 086,Dairy Milking Cows,Cattle,
10/7/24,California,CA 087,Dairy Milking Cows,Cattle,
10/7/24,California,CA 088,Dairy Milking Cows,Cattle,
10/7/24,California,CA 089,Dairy Milking Cows,Cattle,
10/7/24,California,CA 090,Dairy Milking Cows,Cattle,
10/7/24,California,CA 091,Dairy Milking Cows,Cattle,
10/7/24,California,CA 093,Dairy Milking Cows,Cattle,
10/7/24,California,CA 094,Dairy Milking Cows,Cattle,
10/7/24,California,CA 095,Dairy Milking Cows,Cattle,
10/7/24,California,CA 097,Dairy Milking Cows,Cattle,
10/7/24,California,CA 098,Dairy Milking Cows,Cattle,
10/4/24,California,CA 059,Dairy Milking Cows,Cattle,
10/4/24,California,CA 075,Dairy Milking Cows,Cattle,
10/4/24,California,CA 076,Dairy Milking Cows,Cattle,
10/4/24,California,CA 077,Dairy Milking Cows,Cattle,
10/4/24,California,CA 078,Dairy Milking Cows,Cattle,
10/4/24,California,CA 079,Dairy Milking Cows,Cattle,
10/4/24,California,CA 080,Dairy Milking Cows,Cattle,
10/4/24,California,CA 081,Dairy Milking Cows,Cattle,
10/4/24,California,CA 082,Dairy Milking Cows,Cattle,
10/4/24,California,CA 083,Dairy Milking Cows,Cattle,
10/4/24,California,CA 100,Dairy Milking Cows,Cattle,
10/4/24,California,CA 101,Dairy Milking Cows,Cattle,
10/3/24,California,CA 060,Dairy Milking Cows,Cattle,
10/3/24,California,CA 061,Dairy Milking Cows,Cattle,
10/3/24,California,CA 062,Dairy Milking Cows,Cattle,
10/3/24,California,CA 063,Dairy Milking Cows,Cattle,
10/3/24,California,CA 064,Dairy Milking Cows,Cattle,
10/3/24,California,CA 065,Dairy Milking Cows,Cattle,
10/3/24,California,CA 066,Dairy Milking Cows,Cattle,
10/3/24,California,CA 067,Dairy Milking Cows,Cattle,
10/3/24,California,CA 068,Dairy Milking Cows,Cattle,
10/3/24,California,CA 069,Dairy Milking Cows,Cattle,
10/3/24,California,CA 070,Dairy Milking Cows,Cattle,
10/3/24,California,CA 071,Dairy Milking Cows,Cattle,
10/3/24,California,CA 072,Dairy Milking Cows,Cattle,
10/3/24,California,CA 073,Dairy Milking Cows,Cattle,
10/3/24,California,CA 074,Dairy Milking Cows,Cattle,
10/2/24,California,CA 048,Dairy Milking Cows,Cattle,
10/1/24,California,CA 043,Dairy Milking Cows,Cattle,
10/1/24,California,CA 047,Dairy Milking Cows,Cattle,
10/1/24,California,CA 049,Dairy Milking Cows,Cattle,
10/1/24,California,CA 050,Dairy Milking Cows,Cattle,
10/1/24,California,CA 051,Dairy Milking Cows,Cattle,
10/1/24,California,CA 052,Dairy Milking Cows,Cattle,
10/1/24,California,CA 053,Dairy Milking Cows,Cattle,
10/1/24,California,CA 055,Dairy Milking Cows,Cattle,
10/1/24,California,CA 056,Dairy Milking Cows,Cattle,
10/1/24,California,CA 057,Dairy Milking Cows,Cattle,
10/1/24,California,CA 058,Dairy Milking Cows,Cattle,
9/30/24,Idaho,ID 036,Dairy Milking Cows,Cattle,
9/27/24,California,CA 044,Dairy Milking Cows,Cattle,
9/27/24,California,CA 045,Dairy Milking Cows,Cattle,
9/27/24,California,CA 046,Dairy Milking Cows,Cattle,
9/27/24,Idaho,ID 035,Dairy Milking Cows,Cattle,
9/24/24,California,CA 015,Dairy Milking Cows,Cattle,
9/23/24,California,CA 037,Dairy Milking Cows,Cattle,
9/23/24,California,CA 038,Dairy Milking Cows,Cattle,
9/23/24,California,CA 039,Dairy Milking Cows,Cattle,
9/23/24,California,CA 040,Dairy Milking Cows,Cattle,
9/23/24,California,CA 041,Dairy Milking Cows,Cattle,
9/23/24,California,CA 042,Dairy Milking Cows,Cattle,
9/20/24,California,CA 018,Dairy Milking Cows,Cattle,
9/20/24,California,CA 019,Dairy Milking Cows,Cattle,
9/20/24,California,CA 020,Dairy Milking Cows,Cattle,
9/20/24,California,CA 021,Dairy Milking Cows,Cattle,
9/20/24,California,CA 022,Dairy Milking Cows,Cattle,
9/20/24,California,CA 023,Dairy Milking Cows,Cattle,
9/20/24,California,CA 024,Dairy Milking Cows,Cattle,
9/20/24,California,CA 025,Dairy Milking Cows,Cattle,
9/20/24,California,CA 026,Dairy Milking Cows,Cattle,
9/20/24,California,CA 027,Dairy Milking Cows,Cattle,
9/20/24,California,CA 029,Dairy Milking Cows,Cattle,
9/20/24,California,CA 030,Dairy Milking Cows,Cattle,
9/20/24,California,CA 031,Dairy Milking Cows,Cattle,
9/20/24,California,CA 032,Dairy Milking Cows,Cattle,
9/20/24,California,CA 033,Dairy Milking Cows,Cattle,
9/20/24,California,CA 034,Dairy Milking Cows,Cattle,
9/20/24,California,CA 035,Dairy Milking Cows,Cattle,
9/20/24,California,CA 036,Dairy Milking Cows,Cattle,
9/18/24,California,CA 011,Dairy Milking Cows,Cattle,
9/18/24,California,CA 012,Dairy Milking Cows,Cattle,
9/18/24,California,CA 013,Dairy Milking Cows,Cattle,
9/18/24,California,CA 014,Dairy Milking Cows,Cattle,
9/18/24,California,CA 016,Dairy Milking Cows,Cattle,
9/18/24,California,CA 017,Dairy Milking Cows,Cattle,
9/13/24,California,CA 009,Dairy Milking Cows,Cattle,
9/13/24,California,CA 010,Dairy Milking Cows,Cattle,
9/12/24,Idaho,ID 034,Dairy Milking Cows,Cattle,
9/12/24,Texas,TX 026,Dairy Milking Cows,Cattle,
9/11/24,Texas,TX 025,Dairy Milking Cows,Cattle,
9/10/24,California,CA 007,Dairy Milking Cows,Cattle,
9/10/24,California,CA 008,Dairy Milking Cows,Cattle,
9/9/24,California,CA 004,Dairy Milking Cows,Cattle,
9/9/24,California,CA 005,Dairy Milking Cows,Cattle,
9/9/24,California,CA 006,Dairy Milking Cows,Cattle,
9/9/24,Michigan,MI 029,Dairy Milking Cows,Cattle,
8/30/24,California,CA 001,Dairy Milking Cows,Cattle,
8/30/24,California,CA 002,Dairy Milking Cows,Cattle,
8/30/24,California,CA 003,Dairy Milking Cows,Cattle,
8/28/24,New Mexico,NM 009,Dairy Milking Cows,Cattle,
8/26/24,Michigan,MI 028,Dairy Milking Cows,Cattle,
8/13/24,Colorado,CO 064,Dairy Milking Cows,Cattle,
8/13/24,Idaho,ID 033,Dairy Milking Cows,Cattle,
8/6/24,Colorado,CO 056,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 053,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 054,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 055,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 057,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 058,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 059,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 060,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 061,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 062,Dairy Milking Cows,Cattle,
8/5/24,Colorado,CO 063,Dairy Milking Cows,Cattle,
8/1/24,Texas,TX 024,Dairy Milking Cows,Cattle,
7/31/24,Colorado,CO 042,Dairy Milking Cows,Cattle,
7/31/24,South Dakota,SD 006,Dairy Milking Cows,Cattle,
7/31/24,South Dakota,SD 007,Dairy Milking Cows,Cattle,
7/30/24,Michigan,MI 027,Dairy Milking Cows,Cattle,
7/30/24,Texas,TX 023,Dairy Milking Cows,Cattle,
7/29/24,Colorado,CO 052,Dairy Milking Cows,Cattle,
7/23/24,Colorado,CO 050,Dairy Milking Cows,Cattle,
7/23/24,Colorado,CO 051,Dairy Milking Cows,Cattle,
7/22/24,Colorado,CO 048,Dairy Milking Cows,Cattle,
7/22/24,Colorado,CO 049,Dairy Milking Cows,Cattle,
7/19/24,Colorado,CO 046,Dairy Milking Cows,Cattle,
7/19/24,Colorado,CO 047,Dairy Milking Cows,Cattle,
7/19/24,Minnesota,MN 010,Dairy Milking Cows,Cattle,
7/18/24,Colorado,CO 038,Dairy Milking Cows,Cattle,
7/18/24,Colorado,CO 045,Dairy Milking Cows,Cattle,
7/16/24,Colorado,CO 040,Dairy Milking Cows,Cattle,
7/16/24,Colorado,CO 044,Dairy Milking Cows,Cattle,
7/15/24,Colorado,CO 039,Dairy Milking Cows,Cattle,
7/15/24,Colorado,CO 041,Dairy Milking Cows,Cattle,
7/15/24,Colorado,CO 043,Dairy Milking Cows,Cattle,
7/12/24,Colorado,CO 037,Dairy Milking Cows,Cattle,
7/11/24,Colorado,CO 036,Dairy Milking Cows,Cattle,
7/11/24,Idaho,ID 031,Dairy Milking Cows,Cattle,
7/11/24,Idaho,ID 032,Dairy Milking Cows,Cattle,
7/11/24,Oklahoma,OK 001,Dairy Milking Cows,Cattle,
7/11/24,Oklahoma,OK 002,Dairy Milking Cows,Cattle,
7/10/24,Colorado,CO 031,Dairy Milking Cows,Cattle,
7/10/24,Colorado,CO 032,Dairy Milking Cows,Cattle,
7/10/24,Colorado,CO 033,Dairy Milking Cows,Cattle,
7/10/24,Colorado,CO 034,Dairy Milking Cows,Cattle,
7/10/24,Colorado,CO 035,Dairy Milking Cows,Cattle,
7/10/24,Minnesota,MN 009,Dairy Milking Cows,Cattle,
7/9/24,Iowa,IA 012,Dairy Milking Cows,Cattle,
7/8/24,Colorado,CO 028,Dairy Milking Cows,Cattle,
7/8/24,Colorado,CO 029,Dairy Milking Cows,Cattle,
7/8/24,Colorado,CO 030,Dairy Milking Cows,Cattle,
7/8/24,Michigan,MI 026,Dairy Milking Cows,Cattle,
7/8/24,Texas,TX 022,Dairy Milking Cows,Cattle,
7/2/24,Minnesota,MN 008,Dairy Milking Cows,Cattle,
7/1/24,Colorado,CO 027,Dairy Milking Cows,Cattle,
6/28/24,Colorado,CO 017,Dairy Milking Cows,Cattle,
6/28/24,Colorado,CO 024,Dairy Milking Cows,Cattle,
6/28/24,Colorado,CO 025,Dairy Milking Cows,Cattle,
6/28/24,Colorado,CO 026,Dairy Milking Cows,Cattle,
6/28/24,Iowa,IA 013,Dairy Milking Cows,Cattle,
6/25/24,Colorado,CO 022,Dairy Milking Cows,Cattle,
6/25/24,Colorado,CO 023,Dairy Milking Cows,Cattle,
6/25/24,Iowa,IA 011,Dairy Milking Cows,Cattle,
6/24/24,Colorado,CO 020,Dairy Milking Cows,Cattle,
6/24/24,Colorado,CO 021,Dairy Milking Cows,Cattle,
6/24/24,Iowa,IA 010,Dairy Milking Cows,Cattle,
6/21/24,Colorado,CO 013,Dairy Milking Cows,Cattle,
6/21/24,Colorado,CO 014,Dairy Milking Cows,Cattle,
6/21/24,Colorado,CO 015,Dairy Milking Cows,Cattle,
6/21/24,Colorado,CO 016,Dairy Milking Cows,Cattle,
6/21/24,Colorado,CO 018,Dairy Milking Cows,Cattle,
6/21/24,Iowa,IA 008,Dairy Milking Cows,Cattle,
6/21/24,Iowa,IA 009,Dairy Milking Cows,Cattle,
6/20/24,Colorado,CO 019,Dairy Milking Cows,Cattle,
6/20/24,Idaho,ID 029,Dairy Milking Cows,Cattle,
6/18/24,Colorado,CO 011,Dairy Milking Cows,Cattle,
6/18/24,Colorado,CO 012,Dairy Milking Cows,Cattle,
6/18/24,Iowa,IA 006,Dairy Milking Cows,Cattle,
6/18/24,Iowa,IA 007,Dairy Milking Cows,Cattle,
6/18/24,Minnesota,MN 005,Dairy Milking Cows,Cattle,
6/18/24,Minnesota,MN 006,Dairy Milking Cows,Cattle,
6/18/24,Minnesota,MN 007,Dairy Milking Cows,Cattle,
6/17/24,Idaho,ID 025,Dairy Milking Cows,Cattle,
6/17/24,Idaho,ID 026,Dairy Milking Cows,Cattle,
6/17/24,Idaho,ID 027,Dairy Milking Cows,Cattle,
6/17/24,Iowa,IA 004,Dairy Milking Cows,Cattle,
6/17/24,Iowa,IA 005,Dairy Milking Cows,Cattle,
6/17/24,Texas,TX 020,Dairy Milking Cows,Cattle,
6/17/24,Texas,TX 021,Dairy Milking Cows,Cattle,
6/13/24,Colorado,CO 007,Dairy Milking Cows,Cattle,
6/13/24,Colorado,CO 008,Dairy Milking Cows,Cattle,
6/13/24,Colorado,CO 009,Dairy Milking Cows,Cattle,
6/13/24,Colorado,CO 010,Dairy Milking Cows,Cattle,
6/13/24,Iowa,IA 003,Dairy Milking Cows,Cattle,
6/12/24,Colorado,CO 006,Dairy Milking Cows,Cattle,
6/11/24,Michigan,MI 025,Dairy Milking Cows,Cattle,
6/10/24,Colorado,CO 005,Dairy Milking Cows,Cattle,
6/10/24,Idaho,ID 021,Dairy Milking Cows,Cattle,
6/10/24,Idaho,ID 023,Dairy Milking Cows,Cattle,
6/10/24,Idaho,ID 024,Dairy Milking Cows,Cattle,
6/10/24,Iowa,IA 002,Dairy Milking Cows,Cattle,
6/7/24,Iowa,IA 001,Dairy Milking Cows,Cattle,
6/7/24,Minnesota,MN 004,Dairy Milking Cows,Cattle,
6/6/24,Idaho,ID 020,Dairy Milking Cows,Cattle,
6/6/24,Minnesota,MN 003,Dairy Milking Cows,Cattle,
6/6/24,Wyoming,WY 001,Dairy Milking Cows,Cattle,
6/5/24,Minnesota,MN 002,Dairy Milking Cows,Cattle,
6/4/24,Texas,TX 019,Dairy Milking Cows,Cattle,
6/3/24,Idaho,ID 019,Dairy Milking Cows,Cattle,
6/3/24,Texas,TX 017,Dairy Milking Cows,Cattle,
6/3/24,Texas,TX 018,Dairy Milking Cows,Cattle,
5/31/24,Michigan,MI 024,Dairy Milking Cows,Cattle,
5/31/24,South Dakota,SD 005,Dairy Milking Cows,Cattle,
5/31/24,Texas,TX 016,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 011,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 012,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 013,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 014,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 015,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 016,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 017,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 018,Dairy Milking Cows,Cattle,
5/30/24,Idaho,ID 028,Dairy Milking Cows,Cattle,
5/29/24,Michigan,MI 023,Dairy Milking Cows,Cattle,
5/28/24,Michigan,MI 021,Dairy Milking Cows,Cattle,
5/28/24,Michigan,MI 022,Dairy Milking Cows,Cattle,
5/24/24,Idaho,ID 010,Dairy Milking Cows,Cattle,
5/23/24,Michigan,MI 019,Dairy Milking Cows,Cattle,
5/23/24,South Dakota,SD 004,Dairy Milking Cows,Cattle,
5/23/24,Texas,TX 015,Dairy Milking Cows,Cattle,
5/22/24,Colorado,CO 003,Dairy Milking Cows,Cattle,
5/22/24,Colorado,CO 004,Dairy Milking Cows,Cattle,
5/22/24,Michigan,MI 016,Dairy Milking Cows,Cattle,
5/22/24,Michigan,MI 017,Dairy Milking Cows,Cattle,
5/22/24,Michigan,MI 018,Dairy Milking Cows,Cattle,
5/22/24,Michigan,MI 020,Dairy Milking Cows,Cattle,
5/21/24,Idaho,ID 008,Dairy Milking Cows,Cattle,
5/21/24,Idaho,ID 009,Dairy Milking Cows,Cattle,
5/20/24,South Dakota,SD 002,Dairy Milking Cows,Cattle,
5/20/24,Texas,TX 014,Dairy Milking Cows,Cattle,
5/17/24,South Dakota,SD 003,Dairy Milking Cows,Cattle,
5/16/24,Idaho,ID 006,Dairy Milking Cows,Cattle,
5/16/24,Idaho,ID 007,Backyard Producer,Alpaca,
5/16/24,Michigan,MI 015,Dairy Milking Cows,Cattle,
5/14/24,Idaho,ID 005,Dairy Milking Cows,Cattle,
5/14/24,Michigan,MI 013,Dairy Milking Cows,Cattle,
5/14/24,Michigan,MI 014,Dairy Milking Cows,Cattle,
5/11/24,Michigan,MI 011,Dairy Milking Cows,Cattle,
5/11/24,Michigan,MI 012,Dairy Milking Cows,Cattle,
5/10/24,Idaho,ID 004,Dairy Milking Cows,Cattle,
5/9/24,Texas,TX 013,Dairy Milking Cows,Cattle,
5/8/24,Colorado,CO 002,Dairy Milking Cows,Cattle,
5/8/24,Michigan,MI 007,Dairy Milking Cows,Cattle,
5/8/24,Michigan,MI 008,Dairy Milking Cows,Cattle,
5/8/24,Michigan,MI 009,Dairy Milking Cows,Cattle,
5/8/24,Michigan,MI 010,Dairy Milking Cows,Cattle,
5/7/24,Idaho,ID 003,Dairy Milking Cows,Cattle,
4/25/24,Colorado,CO 001,Dairy Milking Cows,Cattle,
4/19/24,Idaho,ID 002,Dairy Milking Cows,Cattle,
4/17/24,Kansas,KS 004,Dairy Milking Cows,Cattle,
4/17/24,Michigan,MI 006,Dairy Milking Cows,Cattle,
4/17/24,New Mexico,NM 008,Dairy Milking Cows,Cattle,
4/17/24,Texas,TX 006,Dairy Milking Cows,Cattle,
4/15/24,Michigan,MI 005,Dairy Milking Cows,Cattle,
4/12/24,Michigan,MI 003,Dairy Milking Cows,Cattle,
4/12/24,Michigan,MI 004,Dairy Milking Cows,Cattle,
4/10/24,New Mexico,NM 007,Dairy Milking Cows,Cattle,
4/10/24,Texas,TX 012,Dairy Milking Cows,Cattle,
4/9/24,New Mexico,NM 006,Dairy Milking Cows,Cattle,
4/9/24,North Carolina,NC 001,Dairy Milking Cows,Cattle,
4/9/24,South Dakota,SD 001,Dairy Milking Cows,Cattle,
4/9/24,Texas,TX 003,Dairy Milking Cows,Cattle,
4/6/24,New Mexico,NM 003,Dairy Milking Cows,Cattle,
4/6/24,New Mexico,NM 004,Dairy Milking Cows,Cattle,
4/6/24,New Mexico,NM 005,Dairy Milking Cows,Cattle,
4/5/24,Michigan,MI 002,Dairy Milking Cows,Cattle,
4/4/24,Texas,TX 010,Dairy Milking Cows,Cattle,
4/4/24,Texas,TX 011,Dairy Milking Cows,Cattle,
4/2/24,Idaho,ID 001,Dairy Milking Cows,Cattle,
4/2/24,Ohio,OH 001,Dairy Milking Cows,Cattle,
4/1/24,Kansas,KS 003,Dairy Milking Cows,Cattle,
4/1/24,New Mexico,NM 001,Dairy Milking Cows,Cattle,
4/1/24,New Mexico,NM 002,Dairy Milking Cows,Cattle,
3/30/24,Texas,TX 008,Dairy Milking Cows,Cattle,
3/30/24,Texas,TX 009,Dairy Milking Cows,Cattle,
3/29/24,Michigan,MI 001,Dairy Milking Cows,Cattle,
3/27/24,Texas,TX 001,Dairy Milking Cows,Cattle,
3/27/24,Texas,TX 005,Dairy Milking Cows,Cattle,
3/27/24,Texas,TX 007,Dairy Milking Cows,Cattle,
3/26/24,Kansas,KS 001,Dairy Milking Cows,Cattle,
3/26/24,Kansas,KS 002,Dairy Milking Cows,Cattle,
3/26/24,Texas,TX 004,Dairy Milking Cows,Cattle,
3/25/24,Texas,TX 002,Dairy Milking Cows,Cattle,